ravages NNS-VBZ NNS 3 VBZ 0
rave VB-VBP VB 1 VBP 0
raw-materials JJ-NNS JJ 1 NNS 1
raw-steel JJ-NN JJ 1 NN 1
ray NN-NNP NN 1 NNP 4
razed VBD-VBN VBD 0 VBN 1
re-emerge VB-VBP VB 1 VBP 0
re-emphasize VB-VBP VB 0 VBP 1
re-enter VB-VBP VB 2 VBP 0
re-entered VBD-VBN VBD 1 VBN 0
re-establish VB-VBP VB 2 VBP 0
re-evaluate VB-VBP VB 2 VBP 1
re-examine VB-VBP VB 4 VBP 0
re-supplied VBD-VBN VBD 0 VBN 1
reach NN-VB-VBP NN 9 VB 69 VBP 11
reached VBD-VBN VBD 60 VBN 123
reaches NNS-VBZ NNS 2 VBZ 16
react VB-VBP VB 8 VBP 2
reacted VBD-VBN VBD 20 VBN 4
reactivated JJ-VBD-VBN JJ 0 VBD 1 VBN 1
read NN-VB-VBD-VBN-VBP NN 1 VB 40 VBD 14 VBN 13 VBP 13
readied VBD-VBN VBD 1 VBN 0
readmit VB-VBP VB 1 VBP 0
reads NNS-VBZ NNS 0 VBZ 6
ready JJ-VB-VBP JJ 57 NNP 1 VB 0 VBP 0
reaffirm VB-VBP VB 1 VBP 0
reaffirmed VBD-VBN VBD 2 VBN 0
reagan JJ-NNP JJ 1 NNP 42
real JJ-NN-RB JJ 365 NN 2 RB 7
real-estate JJ-NN JJ 7 NN 95
realestate NN-VB-VBP NN 1 VB 1 VBP 0
realign VB-VBP VB 2 VBP 0
realigned VBD-VBN VBD 1 VBN 0
realize VB-VBP VB 32 VBP 14
realized VBD-VBN VBD 17 VBN 13
reallocate VB-VBP VB 1 VBP 0
reallocated VBD-VBN VBD 0 VBN 1
reap VB-VBP VB 7 VBP 1
reaped VBD-VBN VBD 1 VBN 2
reappointed VBD-VBN VBD 0 VBN 2
reapportion VB-VBP VB 0 VBP 1
reappraise VB-VBP VB 1 VBP 0
reappraised VBD-VBN VBD 1 VBN 1
rear JJ-NN-VB-VBP JJ 4 NN 2 VB 0 VBP 0
rearding NP-VBG NP 0 VBG 1
reared VBD-VBN VBD 0 VBN 1
rearm VB-VBP VB 1 VBP 0
rearrange VB-VBP VB 1 VBP 0
reason NN-VB-VBP NN 149 VB 1 VBP 0
reasoned VBD-VBN VBD 5 VBN 1
reasoning JJ-NN JJ 0 NN 4
reasons NNS-VBZ NNS 66 VBZ 3
reassert VB-VBP VB 2 VBP 0
reassess NN-VB-VBP NN 1 VB 2 VBP 0
reassigned VBD-VBN VBD 3 VBN 2
reassume VB-VBP VB 4 VBP 0
reassure VB-VBP VB 3 VBP 0
reassured VBD-VBN VBD 1 VBN 4
reauthorize VB-VBP VB 1 VBP 0
rebel JJ-NN-VB-VBP JJ 2 NN 7 VB 0 VBP 0
rebelled VBD-VBN VBD 1 VBN 0
rebels NNS-VBZ NNS 27 VBZ 0
rebound NN-VB-VBP NN 33 VB 14 VBP 0
rebounded NN-VBD-VBN NN 3 VB 1 VBD 23 VBN 4
rebounds NNS-VBZ NNS 1 VBZ 2
rebuff NN-VB-VBP NN 2 VB 0 VBP 0
rebuffed VBD-VBN VBD 2 VBN 7
rebuild VB-VBP VB 13 VBP 0
rebuked VBD-VBN VBD 1 VBN 0
rebut VB-VBP VB 4 VBP 0
recalculated VBD-VBN VBD 1 VBN 0
recall NN-VB-VBP NN 8 VB 11 VBP 6
recalled VBD-VBN VBD 7 VBN 1
recalls NNS-VBZ NNS 1 VBZ 41
recanted VBD-VBN VBD 1 VBN 1
recapture VB-VBP VB 2 VBP 0
recede VB-VBP VB 0 VBP 1
receivable JJ-NN JJ 1 NN 2
receive VB-VBP VB 109 VBP 16
received JJ-VBD-VBN JJ 1 VBD 146 VBN 97
recentralized JJ-VBN JJ 0 VBN 1
recipient JJ-NN JJ 2 NN 1
reckon VB-VBP VB 2 VBP 2
reckoned VBD-VBN VBD 0 VBN 1
reclaim VB-VBP VB 5 VBP 1
reclaimed VBD-VBN VBD 0 VBN 1
reclassified VBD-VBN VBD 2 VBN 0
recognize VB-VBP VB 17 VBP 5
recognized VBD-VBN VBD 6 VBN 20
recommend VB-VBP VB 13 VBP 4
recommended JJ-VBD-VBN JJ 3 VBD 16 VBN 12
reconcile VB-VBP VB 2 VBP 0
reconnect VB-VBP VB 1 VBP 0
reconsider VB-VBP VB 10 VBP 0
reconsidered VBD-VBN VBD 0 VBN 2
reconstruct VB-VBP VB 3 VBP 0
reconstructed JJ-VBD-VBN JJ 1 VBD 1 VBN 1
record JJ-NN-VB-VBP JJ 36 NN 213 VB 16 VBP 0
record-keeping JJ-NN JJ 1 NN 3
recorded JJ-VBD-VBN JJ 3 VBD 12 VBN 24
records NNS-VBZ NNPS 1 NNS 34 VBZ 2
recounted VBD-VBN VBD 1 VBN 1
recoup VB-VBP VB 7 VBP 0
recouped VBD-VBN VBD 2 VBN 1
recover VB-VBP VB 30 VBP 3
recovered VBD-VBN VBD 26 VBN 9
recraft VB-VBP VB 1 VBP 0
recreate VB-VBP VB 1 VBP 0
recreational-vehicle JJ-NN JJ 1 NN 1
recruit NN-VB-VBP NN 1 NNP 4 VB 1 VBP 0
recruited VBD-VBN VBD 2 VBN 4
recruits NNS-VBZ NNS 2 VBZ 2
rectified VBD-VBN VBD 0 VBN 1
recycle VB-VBP VB 1 VBP 0
recycled JJ-VBD-VBN JJ 3 VBD 0 VBN 3
red JJ-NN JJ 54 NN 13 NNP 3
red-flag VB-VBP VB 1 VBP 0
redeem VB-VBP VB 18 VBP 0
redeemed VBD-VBN VBD 0 VBN 14
redefine VB-VBP VB 1 VBP 0
redefined VBD-VBN VBD 1 VBN 0
redeploy VB-VBP VB 1 VBP 0
redesign NN-VB-VBP NN 2 VB 3 VBP 0
redesigned VBD-VBN VBD 1 VBN 3
redevelop VB-VBP VB 1 VBP 0
redial VB-VBP VB 1 VBP 0
redirected VBD-VBN VBD 0 VBN 1
rediscover VB-VBP VB 1 VBP 0
redistribute VB-VBP VB 1 VBP 0
redo VB-VBP VB 1 VBP 0
redound VB-VBP VB 1 VBP 0
redraw VB-VBP VB 2 VBP 0
redress VB-VBP VB 1 VBP 0
reduce VB-VBP VB 173 VBP 3
reduced JJ-VBD-VBN JJ 17 VBD 44 VBN 82
reeled VBD-VBN VBD 2 VBN 1
reestablish VB-VBP VB 1 VBP 0
refer VB-VBP VB 5 VBP 6
referred VBD-VBN VBD 15 VBN 6
refile VB-VBP VB 1 VBP 0
refinance VB-VBP VB 5 VBP 0
refinanced VBD-VBN VBD 1 VBN 2
refine VB-VBP VB 1 VBP 0
refined JJ-VBD-VBN JJ 2 VBD 0 VBN 4
reflect VB-VBP VB 36 VBP 27
reflected VBD-VBN VBD 45 VBN 16
refocus VB-VBP VB 4 VBP 0
refocused VBD-VBN VBD 1 VBN 2
refocuses VB-VBP-VBZ VB 1 VBP 0 VBZ 0
reform NN-VB-VBP NN 55 NNP 2 VB 6 VBP 0
reformed VBD-VBN VBD 0 VBN 1
reformer JJ-NN JJ 2 NN 3
reformist JJ-NN JJ 1 NN 1
reforms NNS-VBZ NNS 45 VBZ 0
reformulated VBD-VBN VBD 0 VBN 5
refrain NN-VB-VBP NN 1 VB 4 VBP 0
refund NN-VB-VBP NN 16 VB 4 VBP 0
refunded VBD-VBN VBD 0 VBN 1
refunds NNS-VBZ NNS 14 VBZ 0
refurbish VB-VBP VB 1 VBP 0
refurbished VBD-VBN VBD 0 VBN 2
refuse NN-VB-VBP NN 1 VB 9 VBP 10
refused VBD-VBN VBD 38 VBN 17
refuses NNS-VBZ NNS 0 VBZ 7
refute VB-VBP VB 1 VBP 0
refuted VBD-VBN VBD 2 VBN 0
regain VB-VBP VB 12 VBP 2
regained VBD-VBN VBD 5 VBN 4
regard NN-VB-VBP NN 9 VB 2 VBP 5
regarded JJ-VBD-VBN JJ 2 VBD 3 VBN 16
regards NNS-VBZ NNS 0 VBZ 4
regenerate VB-VBP VB 2 VBP 0
register NN-VB-VBP NN 1 NNP 1 VB 4 VBP 2
registered JJ-VBD-VBN JJ 6 VBD 10 VBN 19
registers NNS-VBZ NNS 1 VBZ 0
regret NN-VB-VBP NN 5 VB 4 VBP 1
regrets NNS-VBZ NNS 2 VBZ 4
regretted VBD-VBN VBD 1 VBN 1
regroup VB-VBP VB 2 VBP 1
regulate VB-VBP VB 11 VBP 0
regulated JJ-VBD-VBN JJ 2 VBD 0 VBN 13
regulator NN-VB-VBP NN 19 VB 0 VBP 0
regulators NNS-VBZ NNS 140 VBZ 2
rehabilitate VB-VBP VB 1 VBP 0
rehabilitated VBD-VBN VBD 0 VBN 2
rehash NN-VB-VBP NN 1 VB 0 VBP 0
reign NN-VB-VBP NN 2 VB 0 VBP 0
reigned VBD-VBN VBD 2 VBN 0
reignite VB-VBP VB 1 VBP 0
reignited VBD-VBN VBD 1 VBN 2
reimburse VB-VBP VB 6 VBP 1
reimbursed VBD-VBN VBD 1 VBN 3
reimpose VB-VBP VB 2 VBP 0
rein NN-VB-VBP NN 2 VB 7 VBP 0
reincorporated VBD-VBN VBD 0 VBN 1
reinforce VB-VBP VB 10 VBP 1
reinforced VBD-VBN VBD 5 VBN 1
reins NNS-VBZ NNS 5 VBZ 0
reinstalled VBD-VBN VBD 0 VBN 1
reinstate VB-VBP VB 3 VBP 0
reinstated VBD-VBN VBD 2 VBN 2
reintegrated VBD-VBN VBD 0 VBN 1
reintroduced VBD-VBN VBD 0 VBN 1
reinvent VB-VBP VB 1 VBP 0
reinvented VBD-VBN VBD 2 VBN 0
reinvest VB-VBP VB 5 VBP 1
reinvested VBD-VBN VBD 1 VBN 5
reinvigorate VB-VBP VB 2 VBP 0
reinvigorated VBD-VBN VBD 0 VBN 1
reiterated VBD-VBN VBD 10 VBN 0
reject VB-VBP VB 21 VBP 5
rejected VBD-VBN VBD 51 VBN 36
rejoin VB-VBP VB 3 VBP 0
rejoined VBD-VBN VBD 1 VBN 0
rejuvenate VB-VBP VB 1 VBP 0
rekindle VB-VBP VB 3 VBP 0
rekindled VBD-VBN VBD 0 VBN 2
relate VB-VBP VB 1 VBP 4
related JJ-VBD-VBN JJ 35 VBD 4 VBN 111
relative JJ-NN JJ 31 NN 2
relaunch VB-VBP VB 1 VBP 0
relaunched VBD-VBN VBD 0 VBN 2
relax VB-VBP VB 8 VBP 1
relaxed VBD-VBN VBD 1 VBN 2
relayed VBD-VBN VBD 2 VBN 0
release NN-VB-VBP NN 48 NNP 3 VB 18 VBP 1
released VBD-VBN VBD 13 VBN 61
releases NNS-VBZ NNS 11 VBZ 6
relent VB-VBP VB 0 VBP 1
relented VBD-VBN VBD 1 VBN 0
relied VBD-VBN VB 1 VBD 3 VBN 7
relieve VB-VBP VB 9 VBP 0
relieved JJ-VBD-VBN JJ 4 VBD 1 VBN 9
relinquish VB-VBP VB 4 VBP 0
relinquished VBD-VBN VBD 1 VBN 2
relish NN-VB-VBP NN 2 VB 1 VBP 0
relished VBD-VBN VBD 1 VBN 0
relishes NNS-VBZ NNS 0 VBZ 1
relive VB-VBP VB 0 VBP 1
relocate NN-VB-VBP NN 1 VB 2 VBP 0
relocated VBD-VBN VBD 1 VBN 1
rely VB-VBP VB 16 VBP 6
remade VB-VBP VB 1 VBP 0
remain VB-VBP VB 115 VBP 60
remained VBD-VBN VBD 57 VBN 9
remains NNS-VBZ NNS 3 VBZ 159
remake VB-VBP VB 1 VBP 0
remanded VBD-VBN VBD 1 VBN 0
remark NN-VB-VBP NN 5 VB 1 VBP 0
remarked VBD-VBN VBD 5 VBN 1
remarks NNS-VBZ NNS 34 VBZ 2
remedied VBD-VBN VBD 0 VBN 1
remedies NNS-VBZ NNS 3 VBZ 0
remedy NN-VB-VBP NN 3 VB 3 VBP 0
remember VB-VBP VB 23 VBP 4
remembered VBD-VBN VBD 3 VBN 4
remic JJ-NNP JJ 1 NNP 27
remind VB-VBP VB 1 VBP 0
reminded VBD-VBN VBD 6 VBN 1
reminiscent JJ-NN JJ 3 NN 1
remove VB-VBP VB 32 VBP 0
removed VBD-VBN VBD 5 VBN 16
remunerated VBD-VBN VBD 0 VBN 1
rename VB-VBP VB 1 VBP 0
renamed VBD-VBN VBD 2 VBN 5
render VB-VBP VB 1 VBP 0
rendered VBD-VBN VBD 1 VBN 3
rendezvous NN-NNS-VB-VBP NN 1 NNS 0 VB 0 VBP 0
rendezvoused VBD-VBN VBD 1 VBN 0
renege VB-VBP VB 1 VBP 0
renegotiate VB-VBP VB 3 VBP 0
renegotiated VBD-VBN VBD 0 VBN 3
renew VB-VBP VB 9 VBP 0
renewed JJ-VBD-VBN JJ 6 VBD 4 VBN 27
renounce VB-VBP VB 2 VBP 0
renounced VBD-VBN VBD 2 VBN 0
renovate VB-VBP VB 4 VBP 0
renovated VBD-VBN VBD 0 VBN 1
rent NN-VB-VBP NN 15 VB 6 VBP 0
rental JJ-NN JJ 10 NN 4
rented VBD-VBN VBD 0 VBN 1
rents NNS-VBZ NNS 15 VBZ 1
reoffered VBD-VBN VBD 0 VBN 6
reopen VB-VBP VB 18 VBP 0
reopened VBD-VBN VBD 7 VBN 7
reorganize VB-VBP VB 4 VBP 0
reorganized VBD-VBN VBD 0 VBN 4
reoriented VBD-VBN VBD 0 VBN 1
repackaged VBD-VBN VBD 0 VBN 1
repaid VBD-VBN VBD 1 VBN 12
repainted VBD-VBN VBD 0 VBN 2
repair NN-VB-VBP NN 21 VB 13 VBP 1
repaired VBD-VBN VBD 1 VBN 6
repairs NNS-VBZ NNS 17 VBZ 1
repatriate VB-VBP VB 2 VBP 0
repay VB-VBP VB 20 VBP 0
repeal NN-VB-VBP NN 13 VB 6 VBP 0
repealed VBD-VBN VBD 0 VBN 2
repeals NNS-VBZ NNS 0 VBZ 2
repeat NN-VB-VBP NN 10 VB 9 VBP 0
repeated JJ-VBD-VBN JJ 1 VBD 9 VBN 13
repeats NNS-VBZ NNS 1 VBZ 1
repel VB-VBP VB 2 VBP 1
replace VB-VBP VB 54 VBP 3
replaced VBD-VBN VBD 16 VBN 21
replaster VB-VBP VB 1 VBP 0
replenish VB-VBP VB 1 VBP 0
replenished VBD-VBN VBD 0 VBN 3
replicate VB-VBP VB 2 VBP 0
replicated VBD-VBN VBD 0 VBN 2
replied VBD-VBN VBD 14 VBN 1
replies NNS-VBZ NNS 2 VBZ 6
reply NN-VB-VBP NN 2 VB 2 VBP 0
repond VB-VBP VB 1 VBP 0
report NN-VB-VBP NN 280 VB 124 VBP 12
reported JJ-VBD-VBN JJ 7 VBD 363 VBN 129
reports NNS-VBZ NNS 149 VBZ 28
reposition VB-VBP VB 2 VBP 0
repossess VB-VBP VB 1 VBP 0
repossessed JJ-VBD-VBN JJ 3 VBD 0 VBN 0
represent VB-VBP VB 37 VBP 23
representative JJ-NN JJ 6 NN 20
represented VBD-VBN VBD 23 VBN 16
repressed JJ-VBD-VBN JJ 1 VBD 0 VBN 0
reprint VB-VBP VB 1 VBP 0
reprinted VBD-VBN VBD 0 VBN 2
reproduce VB-VBP VB 1 VBP 0
reproduced VBD-VBN VBD 1 VBN 1
reprove VB-VBP VB 1 VBP 0
republicans NNPS-NNS NNP 2 NNPS 40 NNS 17
repudiate VB-VBP VB 2 VBP 0
repurchase JJ-NN-VB-VBP JJ 2 NN 11 VB 13 VBP 0
repurchased VBD-VBN VBD 2 VBN 2
repurchases NNS-VBZ NNS 2 VBZ 0
reputed JJ-VBD-VBN JJ 1 VBD 0 VBN 1
request NN-VB-VBP NN 62 VB 4 VBP 2
requested VBD-VBN VBD 14 VBN 15
requests NNS-VBZ NNS 28 VBZ 0
require VB-VBP VB 80 VBP 29
required JJ-VBD-VBN JJ 10 NNP 1 VBD 17 VBN 99
rerouted VBD-VBN VBD 0 VBN 1
reschedule VB-VBP VB 2 VBP 0
rescheduled VBD-VBN VBD 2 VBN 2
rescind VB-VBP VB 5 VBP 0
rescinded VBD-VBN VBD 2 VBN 0
rescue NN-VB-VBP NN 22 VB 6 VBP 0
rescued VBD-VBN VBD 2 VBN 0
rescues NNS-VBZ NNS 0 VBZ 1
research NN-VB-VBP NN 266 VB 2 VBP 0
researched VBD-VBN VBD 0 VBN 2
researches NNS-VBZ NNS 0 VBZ 1
resell JJ-VB-VBP JJ 1 VB 3 VBP 1
reseller JJ-JJR-NN JJ 1 JJR 2 NN 1
resemble VB-VBP VB 5 VBP 4
resent VB-VBP VB 1 VBP 2
resented VBD-VBN VBD 1 VBN 0
reserve JJ-NN-VB-VBP JJ 1 NN 53 NNP 2 VB 1 VBP 1
reserved JJ-VBD-VBN JJ 1 VBD 2 VBN 6
reserves NNS-VBZ NNPS 1 NNS 143 VBZ 2
reset JJ-NN-VB-VBD-VBN-VBP JJ 7 NN 9 VB 8 VBD 0 VBN 0 VBP 0
reshape VB-VBP VB 1 VBP 0
reshaped VBD-VBN VBD 1 VBN 2
reshuffle NN-VB-VBP NN 1 VB 1 VBP 0
reshuffled VBD-VBN VBD 1 VBN 0
reside VB-VBP VB 1 VBP 0
resided VBD-VBN VBD 0 VBN 1
resident JJ-NN JJ 1 NN 5
resign VB-VBP VB 11 VBP 0
resigned JJ-VBD-VBN JJ 2 VBD 88 VBN 7
resist VB-VBP VB 11 VBP 1
resistance NN-NNP NN 43 NNP 1
resistant JJ-NN JJ 4 NN 1
resisted VBD-VBN VBD 5 VBN 8
resold VB-VBP VB 0 VBP 1
resolve NN-VB-VBP NN 4 VB 27 VBP 0
resolved VBD-VBN VBD 2 VBN 27
resonate VB-VBP VB 1 VBP 0
resonated VBD-VBN VBD 1 VBN 0
resort NN-VB-VBP NN 26 VB 2 VBP 1
resorts NNS-VBZ NNS 16 VBZ 2
respect NN-VB-VBP NN 20 VB 4 VBP 0
respected JJ-VBD-VBN JJ 4 VBD 1 VBN 7
respects NNS-VBZ NNS 1 VBZ 1
respond NN-VB-VBP NN 1 VB 34 VBP 1
responded VBD-VBN VBD 28 VBN 5
responds NNS-VBZ NNS 0 VBZ 4
rest NN-VB-VBP NN 108 VB 6 VBP 2
restart VB-VBP VB 2 VBP 0
restarted VBD-VBN VBD 2 VBN 2
restate VB-VBP VB 1 VBP 0
restated JJ-VBD-VBN JJ 3 VBD 1 VBN 16
rested VBD-VBN VBD 1 VBN 0
restore VB-VBP VB 27 VBP 0
restored VBD-VBN VBD 5 VBN 15
restrain VB-VBP VB 7 VBP 0
restrained JJ-VBD-VBN JJ 4 VBD 1 VBN 2
restrict VB-VBP VB 22 VBP 2
restricted JJ-VBD-VBN JJ 6 VBD 0 VBN 19
restructure NN-VB-VBP NN 6 VB 20 VBP 1
restructured VBD-VBN VBD 3 VBN 15
restructures NNS-VBZ NNS 0 VBZ 3
rests NNS-VBZ NNS 0 VBZ 1
resubmit VB-VBP VB 1 VBP 0
result NN-VB-VBP NN 229 VB 62 VBP 5
resulted VBD-VBN VBD 29 VBN 15
results NNS-VBZ NNS 352 VBZ 8
resume NN-VB-VBP NN 1 VB 45 VBP 1
resumed VBD-VBN VBD 14 VBN 5
resumes NNS-VBZ NNS 2 VBZ 3
resurfaced VBD-VBN VBD 2 VBN 1
resurrect VB-VBP VB 4 VBP 1
resurrected VBD-VBN VBD 1 VBN 1
resuscitate VB-VBP VB 1 VBP 0
retail JJ-NN-VB-VBP JJ 146 NN 17 VB 2 VBP 1
retail-sales JJ-NNS JJ 1 NNS 1
retails NNS-VBZ NNS 0 VBZ 1
retain VB-VBP VB 35 VBP 6
retained VBD-VBN VBD 17 VBN 10
retard VB-VBP VB 1 VBP 0
retarded JJ-VBD-VBN JJ 3 VBD 0 VBN 0
rethink NN-VB-VBP NN 1 VB 2 VBP 0
retire VB-VBP VB 27 VBP 1
retired JJ-VBD-VBN JJ 9 NNP 1 VBD 13 VBN 15
retracted VBD-VBN VBD 1 VBN 0
retreat NN-VB-VBP NN 10 VB 3 VBP 0
retreated VBD-VBN VBD 9 VBN 2
retreats NNS-VBZ NNS 2 VBZ 0
retrench VB-VBP VB 0 VBP 1
retrieve VB-VBP VB 5 VBP 1
retrieved VBD-VBN VBD 1 VBN 1
retrofit VB-VBP VB 5 VBP 0
retrospective JJ-NN JJ 1 NN 1
retry VB-VBP VB 1 VBP 0
return JJ-NN-VB-VBP JJ 1 NN 171 VB 70 VBP 3
returned VBD-VBN VBD 31 VBN 28
returns NNS-VBZ NNS 110 VBZ 8
reunite VB-VBP VB 1 VBP 0
reunited VBD-VBN VBD 0 VBN 1
revalued VBD-VBN VBD 0 VBN 1
revamp VB-VBP VB 2 VBP 0
revamped VBD-VBN VBD 1 VBN 10
reveal VB-VBP VB 11 VBP 4
revealed VBD-VBN VBD 6 VBN 2
revealing JJ-NN JJ 2 NN 0 VBG 3
revel VB-VBP VB 0 VBP 1
revels NNS-VBZ NNS 1 VBZ 0
reverberate VB-VBP VB 1 VBP 0
reverberated VBD-VBN VBD 0 VBN 1
reverse JJ-NN-VB-VBP JJ 3 NN 4 RB 1 VB 13 VBP 0
reversed JJ-VBD-VBN JJ 1 VBD 8 VBN 5
reverses NNS-VBZ NNS 0 VBZ 2
reverted VBD-VBN VBD 0 VBN 1
review NN-VB-VBP NN 50 NNP 1 VB 32 VBP 1
reviewed VBD-VBN VBD 1 VBN 8
reviews NNS-VBZ NNS 11 VBZ 3
revise VB-VBP VB 6 VBP 0
revised JJ-VBD-VBN JJ 14 VBD 7 VBN 56
revisit VB-VBP VB 2 VBP 0
revisited VBD-VBN VBD 0 VBN 1
revitalized VBD-VBN VBD 0 VBN 1
revive VB-VBP VB 30 VBP 1
revived VBD-VBN VBD 1 VBN 14
revoke VB-VBP VB 6 VBP 0
revoked VBD-VBN VBD 0 VBN 5
revolutionary JJ-NN JJ 6 NN 2
revolutionize VB-VBP VB 2 VBP 0
revolutionized VBD-VBN VBD 1 VBN 0
revolve VB-VBP VB 1 VBP 0
reward NN-VB-VBP NN 7 VB 7 VBP 0
rewarded VBD-VBN VBD 0 VBN 4
rewards NNS-VBZ NNS 12 VBZ 3
reworked VBD-VBN VBD 0 VBN 1
rewrite VB-VBP VB 5 VBP 0
rhymed VBD-VBN VBD 1 VBN 0
richter JJR-NNP JJR 1 NNP 12
rid JJ-VB-VBD-VBN-VBP JJ 9 VB 5 VBD 1 VBN 1 VBP 0
ride NN-VB-VBP NN 17 VB 14 VBP 2
rides NNS-VBZ NNS 3 VBZ 0
ridicule NN-VB-VBP NN 2 VB 0 VBP 0
ridiculed VBD-VBN VBD 0 VBN 1
ridicules NNS-VBZ NNS 0 VBZ 1
riff NN-VB-VBP NN 1 VB 0 VBP 0
rigged VBD-VBN VBD 1 VBN 1
right JJ-NN-RB-VBP-VP JJ 87 NN 132 RB 100 VBP 0 VP 0
right-hander JJ-NN JJ 1 NN 1
right-wing JJ-NN JJ 4 NN 1
righted VBD-VBN VBD 0 VBN 1
rights NNS-VBZ NNS 207 VBZ 0
rile VB-VBP VB 0 VBP 1
rill NN-NNP NN 1 NNP 1
rim NN-VB-VBP NN 2 VB 0 VBP 1
ring NN-VB-VBP NN 7 VB 4 VBP 3
rings NNS-VBZ NNS 3 VBZ 1
ripen VB-VBP VB 0 VBP 1
ripped VBD-VBN VBD 3 VBN 3
ripple JJ-NN-VB-VBP JJ 1 NN 1 VB 0 VBP 1
ripples NNS-VBZ NNS 1 VBZ 0
rise NN-VB-VBP NN 148 VB 94 VBP 15
rises NNS-VBZ NNS 9 VBZ 10
risk NN-VB-VBP NN 168 VB 14 VBP 3
risked VBD-VBN VBD 3 VBN 0
riskier JJR-NN JJR 9 NN 2
risks NNS-VBZ NNS 67 VBZ 4
rival JJ-NN-VB-VBP JJ 31 NN 17 NNP 1 VB 2 VBP 0
rivals NNS-VBZ NNS 40 VBZ 2
riveted VBD-VBN VBD 1 VBN 1
rivets NNS-VBZ NNS 1 VBZ 1
roam VB-VBP VB 0 VBP 1
roamed VBD-VBN VBD 2 VBN 0
roar NN-VB-VBP NN 2 VB 0 VBP 0
roars NNS-VBZ NNS 0 VBZ 1
robbed VBD-VBN VBD 0 VBN 6
rock NN-VB-VBP NN 14 NNP 3 VB 1 VBP 0
rocked VBD-VBN VBD 3 VBN 4
rocket NN-VB-VBP NN 6 VB 0 VBP 0
rocketed VBD-VBN VBD 2 VBN 0
rockets NNS-VBZ NNS 1 VBZ 0
rocks NNS-VBZ NNS 7 VBZ 0
roil VB-VBP VB 1 VBP 0
roll NN-VB-VBP NN 25 VB 11 VBP 4
roll-call JJ-NN JJ 1 NN 1
rolled JJ-VBD-VBN JJ 1 VBD 9 VBN 10
rolls NNS-VBZ NNS 7 VBZ 2
romance NN-VBP-VP NN 6 VBP 0 VP 0
romanticized VBD-VBN VBD 0 VBN 2
romp VB-VBP VB 0 VBP 1
romps NNS-VBZ NNS 1 VBZ 0
roost VB-VBP VB 1 VBP 0
root NN-VB-VBP NN 5 VB 2 VBP 1
rooted JJ-VBD-VBN JJ 1 VBD 0 VBN 5
roots NNS-VBZ NNS 7 VBZ 0
rose NN-VB-VBD-VBP NN 2 VB 0 VBD 808 VBP 1
roses NNS-VBZ NNPS 1 NNS 1 VBZ 0
rosie NN-NNP NN 1 NNP 3
rosier JJR-RBR JJR 1 RBR 1
rot NN-VB-VBP NN 1 VB 0 VBP 0
rotate VB-VBP VB 1 VBP 0
rotated VBD-VBN VBD 1 VBN 0
rotted VBD-VBN VBD 0 VBN 1
roughed VBD-VBN VBD 1 VBN 0
round JJ-NN-VB-VBP JJ 1 NN 31 VB 3 VBP 1
round-trip JJ-NN JJ 2 NN 2
rounded JJ-VBD-VBN JJ 1 VBD 1 VBN 1
rounds NNS-VBZ NNS 2 VBZ 0
route NN-VB-VBP NN 8 NNP 1 VB 0 VBP 0
routed VBD-VBN VBD 0 VBN 3
routes NNS-VBZ NNS 22 VBZ 1
routine JJ-NN JJ 17 NN 3
row NN-VB-VBP NN 24 VB 1 VBP 0
rowed VBD-VBN VBD 1 VBN 0
rows NNS-VBZ NNS 6 VBZ 0
royal JJ-NN JJ 1 NN 1 NNP 12
rub NN-VB-VBP NN 2 VB 1 VBP 1
rubbed VBD-VBN VBD 1 VBN 0
rubber-necking NN-VBG NN 0 VBG 1
rubber-stamp VB-VBP VB 1 VBP 0
rubbish JJ-NN JJ 1 NN 1
rubs NNS-VBZ NNS 1 VBZ 1
ruffled VBD-VBN VBD 0 VBN 1
ruin VB-VBP VB 2 VBP 1
ruined VBD-VBN VBD 0 VBN 3
ruins NNS-VBZ NNS 1 VBZ 0
rule NN-VB-VBP NN 79 VB 23 VBP 1
ruled VBD-VBN VBD 30 VBN 19
rules NNS-VBZ NNPS 1 NNS 149 VBZ 2
rumble VB-VBP VB 0 VBP 1
rumbled VBD-VBN VBD 1 VBN 0
ruminated VBD-VBN VBD 1 VBN 1
rumor NN-VB-VBP NN 12 VB 0 VBP 0
rumored JJ-VBD-VBN JJ 3 VBD 1 VBN 20
rumors NNS-VBZ NNP 1 NNS 59 VBZ 1
run NN-VB-VBD-VBN-VBP NN 37 NNP 1 VB 98 VBD 2 VBN 50 VBP 24
runs NNS-VBZ NNS 15 VBZ 62
rupture NN-VB-VBP NN 1 VB 0 VBP 0
ruptured JJ-VBD-VBN JJ 1 VBD 3 VBN 1
rush NN-VB-VBP NN 14 VB 6 VBP 2
rushed VBD-VBN VBD 12 VBN 6
rushes NNS-VBZ NNS 0 VBZ 2
rusted VBD-VBN VBD 0 VBN 1
rusticated JJ-VBN JJ 0 VBN 1
rvs NNS-NP NNS 1 NP 0
s NN-PRP NN 0 PRP 2 VBZ 4
s&p NN-NNP NN 8 NNP 153
sabotage NN-VB-VBP NN 5 VB 3 VBP 0
sack NN-VB-VBP NN 3 VB 0 VBP 0
sacked VBD-VBN VBD 2 VBN 0
sacks NNS-VBZ NNS 3 VBZ 0
sacrifice NN-VB-VBP NN 4 VB 6 VBP 0
