%% --------- GRAMATICA DE DEPENDENCIES DEL CATALA PER A TXALA --------- %%
%									 %
%									 %
%               IRENE CASTELLON         MARINA LLOBERES                  %
%              icastellon@ub.edu     marina.lloberes@ub.edu              %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: SEPTEMBER 2009 ------------ %%
%
% INCORPORACIONS:
% Unica assignacio d'etiqueta de subjecte (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 2996
% -----------------
% GRPAR rules: 2384
% GRLAB rules: 587
% CLASS files: 32
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907  -  grup-verb_$$  (sn,sn)   top_left RELABEL -  % ha vingut (el president (Zapatero))
%907  -  OUT~subord-ger_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907  -  OUT~subord-part_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % (el president (Nicolas_Sarkozy)) ha parlat

2521 - sn{^PT}_$$ (subord-part,sp-de) top_left RELABEL subord-part:- % dins de subordinada
2521 - sadv{^PT}_$$ (subord-part,sp-de) top_left RELABEL subord-part:- % dins de subordinada
2521 - - (subord-part,sp-de) top_left RELABEL subord-part:- % (anat (del museu))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL %%%

2523 - conj-subord_$$ (s-adj{^VMP},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - que-a_$$ (s-adj{^VMP},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - qui_$$ (s-adj{^VMP},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - relatiu_$$ (s-adj{^VMP},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - prel-adv_$$ (s-adj{^VMP},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - sn{^PT}_$$ (s-adj{^VMP},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - sadv{^PT}_$$ (s-adj{^VMP},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - - (s-adj{^VMP},grup-sp) top_left RELABEL subord-part:- % (anat (al museu))

2523  -  conj-subord_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
2523  -  que-a_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
2523  -  qui_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
2523  -  relatiu_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
2523  -  prel-adv_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
2523  -  sn{^PT}_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
2523  -  sadv{^PT}_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
2523  -  -  (subord-part,grup-sp)   top_left RELABEL -  % (escrita una carta (a la noia))

%%% PARTICIPI + SINTAGMA ADJECTIVAL COORDINAT %%%

2527 - conj-subord_$$ (s-adj{^VMP},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - que-a_$$ (s-adj{^VMP},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - qui_$$ (s-adj{^VMP},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - relatiu_$$ (s-adj{^VMP},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - prel-adv_$$ (s-adj{^VMP},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - sn{^PT}_$$ (s-adj{^VMP},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - sadv{^PT}_$$ (s-adj{^VMP},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - - (s-adj{^VMP},coor-s-a) top_left RELABEL subord-part:- % (considerada (erronia i falsa))

2527 - conj-subord_$$ (subord-part,coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - que-a_$$ (subord-part,coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - qui_$$ (subord-part,coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - relatiu_$$ (subord-part,coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - prel-adv_$$ (subord-part,coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - sn{^PT}_$$ (subord-part,coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - sadv{^PT}_$$ (subord-part,coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - - (subord-part,coor-s-a) top_left RELABEL subord-part:- % (considerada (erronia i falsa))

%%% PARTICIPI + SINTAGMA ADJECTIVAL %%%

2529 - conj-subord_$$ (s-adj{^VMP},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - que-a_$$ (s-adj{^VMP},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - qui_$$ (s-adj{^VMP},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - relatiu_$$ (s-adj{^VMP},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - prel-adv_$$ (s-adj{^VMP},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - sn{^PT}_$$ (s-adj{^VMP},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - sadv{^PT}_$$ (s-adj{^VMP},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - - (s-adj{^VMP},s-adj) top_left RELABEL subord-part:- % (considerada (erronia))

2529 - conj-subord_$$ (subord-part,s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - que-a_$$ (subord-part,s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - qui_$$ (subord-part,s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - relatiu_$$ (subord-part,s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - prel-adv_$$ (subord-part,s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - sn{^PT}_$$ (subord-part,s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - sadv{^PT}_$$ (subord-part,s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - - (subord-part,s-adj) top_left RELABEL subord-part:- % (considerada (erronia))

%%% PUNTUACIO DE LES SUBORDINADES NO FINITES DE PARTICIPI %%%

9601  -  -  (subord-part,Fc)   top_left RELABEL -
9929  -  -  (subord-part,Fc-no-c)   top_left RELABEL -


%% -------------------------------------------------------- %%
%						 	     %
%  Subordinades no finites de participi	a partir d'adjectiu  %
%						 	     %
%% -------------------------------------------------------- %%

%%% PARTICIPI + SINTAGMA NOMINAL COORDINAT %%%

2505 - conj-subord_$$_sn_grup-verb (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - que-a_$$_sn_grup-verb (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - qui_$$_sn_grup-verb (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - relatiu_$$_sn_grup-verb (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - prel-adv_$$_sn_grup-verb (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - sn{^PT}_$$_sn_grup-verb (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - sadv{^PT}_$$_sn_grup-verb (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - $$_sn_grup-verb (s-adj{P$},coor-n) top_left RELABEL subord-part:- % (trobats (els llibres i el dietari)) el noi va caure

2505 - conj-subord_$$ (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - que-a_$$ (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - qui_$$ (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - relatiu_$$ (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - prel-adv_$$ (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - sn{^PT}_$$ (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - sadv{^PT}_$$ (s-adj{P$},coor-n) top_left RELABEL subord-part:- % dins de subordinada
2505 - - (s-adj{P$},coor-n) top_left RELABEL subord-part:- % (comprades (les peres i les pomes))

%%% PARTICIPI + SINTAGMA NOMINAL %%%

2507 - conj-subord_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - que-a_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - qui_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - relatiu_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - prel-adv_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - sn{^PT}_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - sadv{^PT}_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - - (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % (passats (els anys))

2507 - conj-subord_$$ (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - que-a_$$ (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - qui_$$ (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - relatiu_$$ (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - prel-adv_$$ (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - sn{^PT}_$$ (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - sadv{^PT}_$$ (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % dins de subordinada
2507 - - (s-adj{P$},sn{^(N|Z|A|P)}) top_left RELABEL subord-part:- % (trobat (el dietari))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL COORDINAT %%%

2519 - conj-subord_$$ (s-adj{P$},coor-sp) top_left RELABEL subord-part:- % dins de subordinada
2519 - que-a_$$ (s-adj{P$},coor-sp) top_left RELABEL subord-part:- % dins de subordinada
2519 - qui_$$ (s-adj{P$},coor-sp) top_left RELABEL subord-part:- % dins de subordinada
2519 - relatiu_$$ (s-adj{P$},coor-sp) top_left RELABEL subord-part:- % dins de subordinada
2519 - prel-adv_$$ (s-adj{P$},coor-sp) top_left RELABEL subord-part:- % dins de subordinada
2519 - sn{^PT}_$$ (s-adj{P$},coor-sp) top_left RELABEL subord-part:- % dins de subordinada
2519 - sadv{^PT}_$$ (s-adj{P$},coor-sp) top_left RELABEL subord-part:- % dins de subordinada
2519 - - (s-adj{P$},coor-sp) top_left RELABEL subord-part:- % (anat (al museu i al concert))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL AMB "DE" %%%

2521 - conj-subord_$$ (s-adj{P$},sp-de) top_left RELABEL subord-part:- % dins de subordinada
2521 - que-a_$$ (s-adj{P$},sp-de) top_left RELABEL subord-part:- % dins de subordinada
2521 - qui_$$ (s-adj{P$},sp-de) top_left RELABEL subord-part:- % dins de subordinada
2521 - relatiu_$$ (s-adj{P$},sp-de) top_left RELABEL subord-part:- % dins de subordinada
2521 - prel-adv_$$ (s-adj{P$},sp-de) top_left RELABEL subord-part:- % dins de subordinada
2521 - sn{^PT}_$$ (s-adj{P$},sp-de) top_left RELABEL subord-part:- % dins de subordinada
2521 - sadv{^PT}_$$ (s-adj{P$},sp-de) top_left RELABEL subord-part:- % dins de subordinada
2521 - - (s-adj{P$},sp-de) top_left RELABEL subord-part:- % (anat (del museu))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL %%%

2523 - conj-subord_$$ (s-adj{P$},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - que-a_$$ (s-adj{P$},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - qui_$$ (s-adj{P$},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - relatiu_$$ (s-adj{P$},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - prel-adv_$$ (s-adj{P$},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - sn{^PT}_$$ (s-adj{P$},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - sadv{^PT}_$$ (s-adj{P$},grup-sp) top_left RELABEL subord-part:- % dins de subordinada
2523 - - (s-adj{P$},grup-sp) top_left RELABEL subord-part:- % (anat (al museu))

%%% PARTICIPI + SINTAGMA ADJECTIVAL COORDINAT %%%

2527 - conj-subord_$$ (s-adj{P$},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - que-a_$$ (s-adj{P$},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - qui_$$ (s-adj{P$},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - relatiu_$$ (s-adj{P$},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - prel-adv_$$ (s-adj{P$},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - sn{^PT}_$$ (s-adj{P$},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - sadv{^PT}_$$ (s-adj{P$},coor-s-a) top_left RELABEL subord-part:- % dins de subordinada
2527 - - (s-adj{P$},coor-s-a) top_left RELABEL subord-part:- % (considerada (erronia i falsa))

%%% PARTICIPI + SINTAGMA ADJECTIVAL %%%

2529 - conj-subord_$$ (s-adj{P$},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - que-a_$$ (s-adj{P$},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - qui_$$ (s-adj{P$},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - relatiu_$$ (s-adj{P$},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - prel-adv_$$ (s-adj{P$},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - sn{^PT}_$$ (s-adj{P$},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - sadv{^PT}_$$ (s-adj{P$},s-adj) top_left RELABEL subord-part:- % dins de subordinada
2529 - - (s-adj{P$},s-adj) top_left RELABEL subord-part:- % (considerada (erronia))


%% -------------------------------------------- %%
%						 %
%  Interrogatives indirectes			 %
%						 %
%% -------------------------------------------- %%

7071 -  OUT_$$  (sn{^PT},grup-verb)   top_right RELABEL - % ((que) va passar)?
7071 -  OUT_$$  (sn{^PT},vaux)   top_right RELABEL - % ((qui) va) a la festa?
7071 -  OUT_$$  (sadv{^PT},grup-verb) top_right RELABEL -
7071 -  OUT_$$  (sadv{^PT},vaux) top_right RELABEL -
6001 -  OUT_$$_~grup-verb  (conj-subord<on>,grup-verb)   top_right RELABEL - % ((on) ets)?
6001 -  OUT_$$_~grup-verb  (conj-subord<on>,vaux)   top_right RELABEL - % ((on) vas)?
6001 -  OUT_$$_~grup-verb  (conj-subord<quan>,grup-verb)   top_right RELABEL - % ((quan) marxes)?
6001 -  OUT_$$_~grup-verb  (conj-subord<quan>,vaux)   top_right RELABEL - % ((quan) vas) al metge?
6001 -  OUT_$$_~grup-verb  (conj-subord<quant>,grup-verb)   top_right RELABEL - % ((quant) n'has comprat)?
6001 -  OUT_$$_~grup-verb  (conj-subord<quant>,vaux)   top_right RELABEL - % ((quant) vas comprar-ne)?


%% -------------------------------------------- %%
%						 %
%  Subordinada finita 				 %
%						 %
%% -------------------------------------------- %%

%%% SUBORDINADES AMB NEXE CONJUNTIU %%%

6000 - conj-subord_*_$$ (conj-subord,grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - que-a_*_$$ (conj-subord,grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - qui_*_$$ (conj-subord,grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - relatiu_*_$$ (conj-subord,grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - prel-adv_*_$$ (conj-subord,grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - sn{^PT}_*_$$ (conj-subord,grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - sadv{^PT}_*_$$ (conj-subord,grup-verb) top_left RELABEL subord:- % dins de subordinada
6001 - - (conj-subord,grup-verb) top_left RELABEL subord:- % ha dit (que (vingui))

%%% SUBORDINADES AMB PRONOM RELATIU ATON %%%

6000 - conj-subord_*_$$ (que-a,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - que-a_*_$$ (que-a,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - qui_*_$$ (que-a,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (que-a,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (que-a,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - sn{^PT}_*_$$ (que-a,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - sadv{^PT}_*_$$ (que-a,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (que-a,grup-verb) top_left RELABEL subord-rel:- % el llibre (que (heu utilitzat))

%%% SUBORDINADES AMB PRONOM RELATIU "QUI" %%%

6000 - conj-subord_*_$$ (qui,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - que-a_*_$$ (qui,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (qui,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (qui,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - sn{^PT}_*_$$ (qui,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - sadv{^PT}_*_$$ (qui,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (qui,grup-verb) top_left RELABEL subord-rel:- % (qui (vingui)) sera benvingut

%%% SUBORDINADES AMB PRONOM RELATIU COMPLEX INTRODUIT PER PREPOSICIO %%%

6000 - conj-subord_*_prep_$$ (relatiu,grup-verb) top_left RELABEL prel-comp:- % dins de subordinada
6000 - que-a_*_prep_$$ (relatiu,grup-verb) top_left RELABEL prel-comp:- % dins de subordinada
6000 - qui_*_prep_$$ (relatiu,grup-verb) top_left RELABEL prel-comp:- % dins de subordinada
6000 - relatiu_*_prep_$$ (relatiu,grup-verb) top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-adv_*_prep_$$ (relatiu,grup-verb) top_left RELABEL prel-comp:- % dins de subordinada
6000 - sn{^PT}_*_prep_$$ (relatiu,grup-verb) top_left RELABEL prel-comp:- % dins de subordinada
6000 - sadv{^PT}_*_prep_$$ (relatiu,grup-verb) top_left RELABEL prel-comp:- % dins de subordinada
6001 - prep_$$ (relatiu,grup-verb) top_left RELABEL prel-comp:- % el cotxe (amb el qual (vau aprendre a conduir))

%%% SUBORDINADES AMB PRONOM RELATIU COMPLEX %%%

6000 - conj-subord_*_$$ (relatiu,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - que-a_*_$$ (relatiu,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - qui_*_$$ (relatiu,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (relatiu,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (relatiu,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - sn{^PT}_*_$$ (relatiu,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - sadv{^PT}_*_$$ (relatiu,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (relatiu,grup-verb) top_left RELABEL subord-rel:- % el cotxe (amb el qual (vau aprendre a conduir))

%%% SUBORDINADES AMB PRONOM RELATIU ADVERBIAL %%%

6000 - conj-subord_*_$$ (prel-adv,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - que-a_*_$$ (prel-adv,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - qui_*_$$ (prel-adv,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (prel-adv,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (prel-adv,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - sn{^PT}_*_$$ (prel-adv,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6000 - sadv{^PT}_*_$$ (prel-adv,grup-verb) top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (prel-adv,grup-verb) top_left RELABEL subord-rel:- % la botiga (on (heu comprat l'ordinador))

%%% INTERROGATIVES INDIRECTES "QUI"/ "QUE" %%%

6000 - conj-subord_*_grup-verb_*_$$ (sn{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - que-a_*_grup-verb_*_$$ (sn{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - qui_*_grup-verb_*_$$ (sn{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - relatiu_*_grup-verb_*_$$ (sn{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - prel-adv_*_grup-verb_*_$$ (sn{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - sn{^PT}_*_grup-verb_*_$$ (sn{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - sadv{^PT}_*_grup-verb_*_$$ (sn{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6001 - grup-verb_*_$$ (sn{^PT},grup-verb) top_left RELABEL subord:- % va preguntar (que (passaria a la festa))

%%% INTERROGATIVES INDIRECTES "ON"/"QUAN" %%%

6000 - conj-subord_*_grup-verb_*_$$ (sadv{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - que-a_*_grup-verb_*_$$ (sadv{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - qui_*_grup-verb_*_$$ (sadv{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - relatiu_*_grup-verb_*_$$ (sadv{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - prel-adv_*_grup-verb_*_$$ (sadv{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - sn{^PT}_*_grup-verb_*_$$ (sadv{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6000 - sadv{^PT}_*_grup-verb_*_$$ (sadv{^PT},grup-verb) top_left RELABEL subord:- % dins de subordinada
6001 - grup-verb_*_$$ (sadv{^PT},grup-verb) top_left RELABEL subord:- % va preguntar (que (passaria a la festa))

%%% PRONOMS RELATIUS COMPOSTOS: agrupacio preposicio i pronom relatiu complex (despres de la formacio de la relativa) %%%

4000 - - (prep,qui) top_left RELABEL relatiu:- % la persona (amb qui (parlareu))
4000 - - (prep,prel-comp) top_left RELABEL subord-rel:- % la noia (amb (la qual (parleu)))

%%% SUBSTANTIVACIONS DE SUBORDINADES %%%

4100 - - (espec-ms,subord-rel) top_right RELABEL -:subord % ((el) que ha fallat)
4100 - - (espec-fs,subord-rel) top_right RELABEL -:subord % ((la) que ha arribat)
4100 - - (espec-mp,subord-rel) top_right RELABEL -:subord % ((els) que han menjat pollastre)
4100 - - (espec-fp,subord-rel) top_right RELABEL -:subord % ((les) que han desaparegut)
4100 - - (espec-ms,sn<qui>) top_right RELABEL -:subord % ((el) qui avisa)
4100 - - (espec-fs,sn<qui>) top_right RELABEL -:subord % ((la) qui parla)
4100 - - (espec-mp,sn<qui>) top_right RELABEL -:subord % ((els) qui vinguin)
4100 - - (espec-fp,sn<qui>) top_right RELABEL -:subord % ((les) qui mengin abans d'hora)

%%% PUNTUACIO DE LES SUBORDINADES FINITES %%%

9401  -  -  (subord-rel,Fc)   top_left RELABEL -
9959  -  -  (subord-rel,F-term)   top_left RELABEL -
9401  -  -  (subord,Fc)   top_left RELABEL -
9959  -  -  (subord,F-term)   top_left RELABEL -


%% -------------------------------------------- %%
%						 %
%  Coordinacio 					 %
%						 %
%% -------------------------------------------- %%

%%% COORDINACIO DE SINTAGMA VERBAL %%%

8993 - - (coord,grup-verb) top_left RELABEL coor-vb:- % (i) (bevia)
8995  -  -  (grup-verb,coor-vb)   top_right RELABEL -  % (menjava) (i bevia)
8997  -  -  (Fc,coor-vb)   top_right RELABEL -

%%% COORDINACIO DE SINTAGMA NOMINAL %%%

1901 - - (coord,sn{^(N|Z|A|P)}) top_left RELABEL coor-n:- % (i (aigua)
1903  -  -  (sn{^(N|Z|A|P)},coor-n)   top_right RELABEL -  % (pa) i aigua)
1905  -  -  (Fc,coor-n)  top_right RELABEL -

%%% COORDINACIO DE SINTAGMA PREPOSICIONAL %%%

1101 - - (coord,grup-sp) top_left RELABEL coor-sp:- % (i (a la muntnya))
1103  -  -  (grup-sp,coor-sp)   top_right RELABEL -  % ((al mar) i a la muntanya)
1111 - - (coord,sp-de) top_left RELABEL coor-sp:- % (i (a la muntnya))
1113  -  -  (sp-de,coor-sp)   top_right RELABEL -  % ((al mar) i a la muntanya)
3221 - - (coord,grup-sp-inf) top_left RELABEL coor-sp:- % (i (a la muntnya))
3223  -  -  (grup-sp-inf,coor-sp)   top_right RELABEL -  % ((al mar) i a la muntanya)
1105  -  -  (Fc,coor-sp)        top_right RELABEL -

%%% COORDINACIO DE SINTAGMA ADJECTIVAL %%%

1501 - - (coord,s-a-ms) top_left RELABEL coor-s-a:- % (i (tranquil))
1501 - - (coord,s-a-fs) top_left RELABEL coor-s-a:- % (i (tranquil.la)
1501 - - (coord,s-a-mp) top_left RELABEL coor-s-a:- % (i (tranquils))
1501 - - (coord,s-a-fp) top_left RELABEL coor-s-a:- % (i (tranquil.les))
1501 - - (coord,sadj) top_left RELABEL coor-s-a:- % (i (fredes)
1503  -  -  (s-a-ms,coor-s-a)   top_right RELABEL -  % ((bonic) i tranquil)
1503  -  -  (s-a-fs,coor-s-a)   top_right RELABEL -  % ((bonica) i tranquil.la
