cobalto NC-VMI NC 1 VMI 0
cobarde AQ-NC-RG AQ 0 NC 0 RG 1
cobija NC-VMI-VMM NC 0 VMI 1 VMM 0
cobre NC-VMM-VMS NC 3 VMM 0 VMS 0
cobrizos AQ-NC AQ 0 NC 1
cobro NC-VMI NC 3 VMI 0
cochambrosas AQ-NC AQ 1 NC 0
cochambrosete AQ-NC AQ 1 NC 0
coche I-NC I 0 NC 13
cocina NC-VMI-VMM NC 7 VMI 0 VMM 0
codicia NC-VMI-VMM NC 3 VMI 0 VMM 0
codiciosos AQ-NC AQ 1 NC 0
coge VMI-VMM VMI 1 VMM 0
cogida NC-VMP NC 1 VMP 0
cogito NC-VMI NC 3 VMI 0
coincide VMI-VMM VMI 3 VMM 0
cojo AQ-NC-VMI AQ 1 NC 0 VMI 0
cojones I-NC I 0 NC 1
cojos AQ-NC AQ 0 NC 1
colaborador AQ-NC AQ 0 NC 2
colaboradores AQ-NC AQ 0 NC 2
colabore VMM-VMS VMM 0 VMS 1
colectivo AQ-NC AQ 4 NC 1
colega AQ-NC AQ 0 NC 1
colegas AQ-NC AQ 1 NC 3
colegio NC-VMI NC 3 VMI 0
colegios NC-VMM NC 1 VMM 0
colgante AQ-NC AQ 1 NC 0
colige VMI-VMM VMI 1 VMM 0
colmo AQ-NC-VMI AQ 0 NC 1 VMI 0
coloca VMI-VMM VMI 1 VMM 0
colombiano AQ-NC AQ 1 NC 1
colombianos AQ-NC AQ 1 NC 0
colorado NP-VMP NP 2 VMP 0
colores NC-VMI-VMS NC 24 VMI 0 VMS 0
coma NC-VMM-VMS NC 0 VMM 0 VMS 1
comanches AQ-NC AQ 1 NC 0
comarca NC-VMI-VMM NC 1 VMI 0 VMM 0
combate NC-VMI-VMM NC 2 VMI 0 VMM 0
combates NC-VMI NC 3 VMI 0
combina VMI-VMM VMI 1 VMM 0
combinados NC-VMP NC 0 VMP 1
come VMI-VMM VMI 1 VMM 0
comedia NC-VMI-VMM NC 1 VMI 0 VMM 0
comedor AQ-NC AQ 0 NC 1
comensales AQ-NC AQ 0 NC 1
comenta VMI-VMM VMI 4 VMM 0
comento NC-VMI NC 1 VMI 1
comer NC-VMN NC 0 VMN 10
comerciales AQ-VMM AQ 1 VMM 0
comerciante AQ-NC AQ 0 NC 2
comercio NC-VMI NC 2 VMI 0
cometa NC-VMM-VMS NC 0 VMM 0 VMS 1
cometido NC-VMP NC 2 VMP 0
comida NC-VMM-VMP-VMS NC 5 VMM 0 VMP 0 VMS 0
comienza VMI-VMM VMI 6 VMM 0
comienzo NC-VMI NC 2 VMI 0
comisaría NC-VMI NC 1 VMI 0
comisiones NC-VMS NC 3 VMS 0
como CC-CS-PR-VMI CC 0 CS 562 PR 0 VMI 0
compactos AQ-NC AQ 1 NC 0
compadre NC-VMM-VMS NC 3 VMM 0 VMS 0
compadres NC-VMS NC 1 VMS 0
compensa VMI-VMM VMI 1 VMM 0
competidores AQ-NC AQ 0 NC 1
complejo AQ-NC AQ 2 NC 9
complejos AQ-NC AQ 1 NC 8 NP 1
completa AQ-VMI-VMM AQ 5 VMI 0 VMM 0
completas AQ-VMI AQ 1 VMI 0
completo AQ-VMI AQ 1 VMI 0
complutense AQ-NC-NP AQ 0 NC 0 NP 1
componente AQ-NC AQ 0 NC 1
componentes AQ-NC AQ 0 NC 1
comporta NC-VMI-VMM NC 0 VMI 2 VMM 0
compra NC-VMI-VMM NC 4 VMI 3 VMM 0
compre VMM-VMS VMM 1 VMS 0
comprenda VMM-VMS VMM 0 VMS 1
comprende VMI-VMM VMI 3 VMM 0
compresores AQ-NC AQ 0 NC 1
comprimido NC-VMP NC 0 VMP 3
compromete VMI-VMM VMI 1 VMM 0
comprueba NC-VMI-VMM NC 0 VMI 1 VMM 0
compuesto NC-VMP NC 1 VMP 1
compuestos NC-VMP NC 15 VMP 4
comunica VMI-VMM VMI 3 VMM 0
comunicados NC-VMP NC 0 VMP 1
comunista AQ-NC AQ 1 NC 0
comunistas AQ-NC AQ 1 NC 0
concede VMI-VMM VMI 1 VMM 0
concentrado NC-VMP NC 0 VMP 2
concentrados NC-VMP NC 0 VMP 1
concibe VMI-VMM VMI 2 VMM 0
conciencia NC-VMI-VMM NC 15 VMI 0 VMM 0
concierto NC-VMI NC 1 VMI 0
conciliar AQ-NC-VMN AQ 0 NC 0 VMN 1
concluye VMI-VMM VMI 1 VMM 0
concreta AQ-VMI-VMM AQ 4 VMI 0 VMM 0
concretas AQ-VMI AQ 1 VMI 0
concurso NC-VMI NC 2 VMI 0
condena NC-VMI-VMM NC 1 VMI 0 VMM 0
condenada NC-VMP NC 0 VMP 2
condenado NC-VMP NC 0 VMP 2
condenados NC-VMP NC 1 VMP 1
condene VMM-VMS VMM 0 VMS 1
condesciende VMI-VMM VMI 1 VMM 0
condiciones NC-VMS NC 11 VMS 0
conduce VMI-VMM VMI 6 VMM 0
conductor AQ-NC AQ 6 NC 4
conductora AQ-NC AQ 3 NC 0
conductoras AQ-NC AQ 5 NC 0
conductores AQ-NC AQ 14 NC 11
conduzcan VMM-VMS VMM 0 VMS 1
conecta VMI-VMM VMI 2 VMM 0
conexiones NC-VMS NC 2 VMS 0
conferencia NC-VMI-VMM NC 1 VMI 0 VMM 0
conferencias NC-VMI NC 1 VMI 0
confidentes AQ-NC AQ 0 NC 1
confiemos VMM-VMS VMM 1 VMS 0
confiere VMI-VMM VMI 1 VMM 0
confiesa VMI-VMM VMI 1 VMM 0
confinada NC-VMP NC 0 VMP 1
confines AQ-NC-VMS AQ 0 NC 1 VMS 0
conforma VMI-VMM VMI 2 VMM 0
conforme AQ-CS-NC-RG-VMM-VMS AQ 1 CS 0 NC 0 RG 0 VMM 0 VMS 0
confunde VMI-VMM VMI 2 VMM 0
confín AQ-NC AQ 0 NC 1
congreso NC-NP NC 0 NP 4
conjeturas NC-VMI NC 1 VMI 0
conjuga VMI-VMM VMI 1 VMM 0
conjugadas NC-VMP NC 0 VMP 1
conjunta AQ-VMI-VMM AQ 1 VMI 0 VMM 0
conjunto AQ-NC-VMI AQ 0 NC 11 VMI 0
conjuntos AQ-NC AQ 0 NC 1
conjura NC-VMI-VMM NC 1 VMI 0 VMM 0
conlleva VMI-VMM VMI 2 VMM 0
conminatorias AQ-NC AQ 1 NC 0
conoce VMI-VMM VMI 5 VMM 0
conocedores AQ-NC AQ 0 NC 1
conocida NC-VMP NC 0 VMP 3
conocidas NC-VMP NC 0 VMP 4
conocido NC-VMP NC 0 VMP 10
conocidos NC-VMP NC 1 VMP 3
conozca VMM-VMS VMM 0 VMS 2
conquistadores AQ-NC AQ 0 NC 1
consagra VMI-VMM VMI 1 VMM 0
consejeros AQ-NC AQ 0 NC 1
conserva NC-VMI-VMM NC 0 VMI 2 VMM 0
conservador AQ-NC AQ 3 NC 0
conservadores AQ-NC AQ 1 NC 0
conservas NC-VMI NC 1 VMI 0
considera VMI-VMM VMI 4 VMM 0
considerase VMM-VMS VMM 0 VMS 1
considere VMM-VMS VMM 0 VMS 1
consiente VMI-VMM VMI 1 VMM 0
consiga VMM-VMS VMM 0 VMS 1
consigna NC-VMI-VMM NC 0 VMI 1 VMM 0
consigue VMI-VMM VMI 5 VMM 0
consiguiente AQ-NC AQ 1 NC 0
consiste VMI-VMM VMI 10 VMM 0
consta VMI-VMM VMI 2 VMM 0
constante AQ-NC AQ 11 NC 0
constantes AQ-NC AQ 2 NC 0
conste VMM-VMS VMM 1 VMS 1
constitucional AQ-NP AQ 0 NP 1
constituye VMI-VMM VMI 3 VMM 0
constriñe VMI-VMM VMI 1 VMM 0
constructora AQ-NC AQ 1 NC 0
construye VMI-VMM VMI 1 VMM 0
consuelo NC-VMI NC 1 VMI 0
consumidores AQ-NC AQ 0 NC 1
consumo NC-VMI NC 3 VMI 0
contacto NC-VMI NC 5 VMI 0
contagia VMI-VMM VMI 1 VMM 0
contagio NC-VMI NC 3 VMI 0
contaminantes AQ-NC AQ 1 NC 0
contempla VMI-VMM VMI 2 VMM 0
contemporáneos AQ-NC AQ 1 NC 2
contenedor AQ-NC AQ 1 NC 3
contenedores AQ-NC AQ 0 NC 1
contengan VMM-VMS VMM 0 VMS 1
contenido NC-VMP NC 5 VMP 0
contenidos NC-VMP NC 0 VMP 1
contenta AQ-NC-VMI-VMM AQ 0 NC 0 VMI 1 VMM 0
contento AQ-NC-VMI AQ 3 NC 0 VMI 0
contentos AQ-NC AQ 1 NC 0
contesta VMI-VMM VMI 1 VMM 0
contienda NC-VMM-VMS NC 2 VMM 0 VMS 0
continente AQ-NC AQ 0 NC 3
continuo AQ-NC AQ 2 NC 0
continúa VMI-VMM VMI 3 VMM 0
contra AQ-I-NC-SP AQ 0 I 1 NC 0 SP 74
contraataque NC-VMM-VMS NC 1 VMM 0 VMS 0
contrapeso NC-VMI NC 1 VMI 0
contrapunto NC-VMI NC 1 VMI 0
contraria AQ-NC AQ 3 NC 1
contrario AQ-NC AQ 2 NC 2
contrasta VMI-VMM VMI 1 VMM 0
contrata NC-VMI-VMM NC 1 VMI 0 VMM 0
contribuye VMI-VMM VMI 2 VMM 0
controla VMI-VMM VMI 2 VMM 0
converge VMI-VMM VMI 1 VMM 0
convergencia NC-NP NC 0 NP 1
convergentes AQ-NC AQ 1 NC 1
convictos AQ-NC AQ 0 NC 1
convierta VMM-VMS VMM 0 VMS 2
convierte VMI-VMM VMI 12 VMM 0
convoca VMI-VMM VMI 1 VMM 0
convocatoria AQ-NC AQ 0 NC 1
convulsiones NC-VMS NC 1 VMS 0
cooperativa AQ-NC AQ 1 NC 4
cooperativas AQ-NC AQ 0 NC 1
copa NC-NP-VMI-VMM NC 1 NP 2 VMI 0 VMM 0
copas NC-VMI NC 3 VMI 0
coqueta AQ-NC AQ 0 NC 1
coquetonas AQ-NC AQ 1 NC 0
coral AQ-NC AQ 2 NC 1
coreanos AQ-NC-VMM AQ 1 NC 0 VMM 0
coronas NC-VMI NC 1 VMI 0
coronela NC-VMM NC 1 VMM 0
corra VMM-VMS VMM 0 VMS 1
corre VMI-VMM VMI 5 VMM 0
corrector AQ-NC AQ 0 NC 1
correctores AQ-NC AQ 1 NC 0
corredor AQ-NC AQ 0 NC 1
corredores AQ-NC AQ 0 NC 10
corresponde VMI-VMM VMI 9 VMM 0
correspondiente AQ-NC AQ 3 NC 0
correspondientes AQ-NC AQ 1 NC 0
corridas NC-VMP NC 1 VMP 0
corrido NC-VMP NC 0 VMP 1
corriente AQ-NC AQ 1 NC 2 NP 1
corrientes AQ-NC AQ 1 NC 1
corrige VMI-VMM VMI 1 VMM 0
corro NC-VMI NC 0 VMI 2
corta AQ-NC-VMI-VMM AQ 3 NC 0 VMI 1 VMM 0
cortado NC-VMP NC 0 VMP 3
corte NC-VMM-VMS NC 3 VMM 0 VMS 0
cortejo NC-VMI NC 1 VMI 0
cortesanos AQ-NC AQ 1 NC 2
cortina NC-NP NC 0 NP 5
corto AQ-VMI AQ 4 VMI 0
cosa NC-VMM-VMS NC 34 VMM 0 VMS 0
cosas NC-VMS NC 37 VMS 0
cosmopolita AQ-NC AQ 2 NC 0
cosmética AQ-NC AQ 0 NC 1
costeras AQ-NC AQ 2 NC 0
coulomb NC-NP NC 0 NP 1
coño I-NC I 1 NC 2
crea VMI-VMM-VMS VMI 1 VMM 0 VMS 2
creador AQ-NC AQ 0 NC 2
creadora AQ-NC AQ 1 NC 0
creadores AQ-NC AQ 0 NC 1
creamos VMI-VMM-VMS VMI 1 VMM 0 VMS 0
crean VMI-VMM-VMS VMI 2 VMM 0 VMS 0
creas VMI-VMS VMI 1 VMS 0
crease VMM-VMS VMM 0 VMS 1
crece VMI-VMM VMI 1 VMM 0
creciente AQ-NC AQ 1 NC 0
cree VMI-VMM-VMS VMI 8 VMM 0 VMS 0
creemos VMI-VMM-VMS VMI 1 VMM 0 VMS 0
creen VMI-VMM-VMS VMI 4 VMM 0 VMS 0
crematorio AQ-NC AQ 1 NC 2
creta NC-NP NC 0 NP 7
cretense AQ-NC AQ 0 NC 1
cretino AQ-NC AQ 0 NC 1
cretinos AQ-NC AQ 0 NC 1
creyente AQ-NC AQ 0 NC 1
crezca VMM-VMS VMM 0 VMS 1
criada NC-VMP NC 2 VMP 0
criadas NC-VMP NC 1 VMP 0
criado NC-VMP NC 1 VMP 1
criminal AQ-NC AQ 2 NC 1
criminales AQ-NC-VMM AQ 1 NC 0 VMM 0
cristalino AQ-NC AQ 3 NC 0
cristaliza VMI-VMM VMI 1 VMM 0
cristiana AQ-NC-VMI-VMM AQ 2 NC 0 VMI 0 VMM 0
cristiano AQ-NC-VMI AQ 1 NC 1 VMI 0
cristina AQ-NC-NP AQ 0 NC 0 NP 4
cristo NC-NP NC 0 NP 2
critica VMI-VMM VMI 1 VMM 0
croata AQ-NC AQ 1 NC 1
cruce NC-VMM-VMS NC 2 VMM 0 VMS 0
crucero AQ-NC AQ 0 NC 1
cruces NC-VMS NC 1 VMS 0
crujía NC-VMI NC 0 VMI 1
cruza VMI-VMM VMI 3 VMM 0
cruzado NC-VMP NC 0 VMP 1
cría NC-VMI-VMM NC 1 VMI 0 VMM 0
crías NC-VMI NC 1 VMI 0
crítica AQ-NC AQ 0 NC 3 NP 1
críticas AQ-NC AQ 0 NC 1
crítico AQ-NC AQ 0 NC 1
críticos AQ-NC AQ 0 NC 2
cuadrado NC-VMP NC 0 VMP 1
cuadro AQ-NC-VMI AQ 0 NC 4 VMI 0
cuadros AQ-NC AQ 0 NC 1
cuajo NC-VMI NC 1 VMI 0
cual PI-PR PI 2 PR 22
cualquiera AQ-PI AQ 1 PI 9
cuando CS-PR CS 212 PR 3
cuanto NC-PR-RG NC 0 PR 3 RG 8
cuantos DI-NC-PR DI 3 NC 0 PR 0
cuantía NC-VMI-VMM NC 1 VMI 0 VMM 0
cuarteles NC-VMM-VMS NC 1 VMM 0 VMS 0
cuarterón AQ-NC AQ 1 NC 0
cuarto AO-NC-VMI AO 4 NC 8 VMI 0
cuartos AO-NC AO 0 NC 2
cuatrero AQ-NC AQ 0 NC 1
cuba NC-NP NC 0 NP 2
cubierta NC-VMP NC 1 VMP 2
cubiertas NC-VMP NC 0 VMP 1
cubierto NC-VMP NC 0 VMP 4
cubiertos NC-VMP NC 1 VMP 0
cubre VMI-VMM VMI 2 VMM 0
cuela VMI-VMM VMI 1 VMM 0
cuenta I-NC-VMI-VMM I 0 NC 25 VMI 7 VMM 0
cuente VMM-VMS VMM 0 VMS 2
cuenten VMM-VMS VMM 0 VMS 1
cuento NC-VMI NC 4 VMI 3
cuesta NC-VMI-VMM NC 1 VMI 6 VMM 0
cueste VMM-VMS VMM 1 VMS 0
cuestiona VMI-VMM VMI 2 VMM 0
cuestiones NC-VMS NC 3 VMS 0
cuidado I-NC-VMP I 0 NC 7 VMP 2
cuidados NC-VMP NC 0 VMP 1
culpa NC-VMI-VMM NC 4 VMI 0 VMM 0
culpable AQ-NC AQ 3 NC 1
culpas NC-VMI NC 1 VMI 0
cultivadores AQ-NC AQ 0 NC 2
cultivo NC-VMI NC 4 VMI 0
culto AQ-NC AQ 0 NC 2
cultos AQ-NC AQ 2 NC 0
cumple VMI-VMM VMI 8 VMM 0
cumplido NC-VMP NC 1 VMP 3
cumplidos NC-VMP NC 0 VMP 2
cuna NC-VMI-VMM NC 1 VMI 0 VMM 0
cura NC-VMI-VMM NC 5 VMI 1 VMM 0
curas NC-VMI NC 4 VMI 0
curaçao NC-NP NC 0 NP 2
cure NP-VMM-VMS NP 1 VMM 0 VMS 0
curiosa AQ-NC AQ 2 NC 0
curioso AQ-NC AQ 6 NC 0
curiosos AQ-NC AQ 0 NC 1
cursa VMI-VMM VMI 1 VMM 0
cursiva AQ-NC AQ 1 NC 0
curso NC-VMI NC 10 VMI 0
curtidos NC-VMP NC 0 VMP 1
curvo AQ-NC-VMI AQ 1 NC 0 VMI 0
custodia AQ-NC-VMI-VMM AQ 0 NC 0 VMI 1 VMM 0
cuál DT-PT DT 0 PT 11
cuáles DT-PT DT 0 PT 3
cuánta DE-DT-PT DE 0 DT 1 PT 0
cuántas DE-DT-PT DE 0 DT 1 PT 0
cuánto DE-DT-PT DE 0 DT 1 PT 2
cuántos DE-DT-PT DE 0 DT 0 PT 2
cándido AQ-NP AQ 0 NP 1
cáscaras I-NC I 0 NC 1
césar NC-NP NC 0 NP 1
cínico AQ-NC AQ 3 NC 1
cínicos AQ-NC AQ 0 NC 1
cómico AQ-NC AQ 3 NC 0
cómicos AQ-NC AQ 3 NC 1
cómo I-NC-PT I 0 NC 0 PT 49
da VMI-VMM VMI 30 VMM 0
dado NC-VMP NC 0 VMP 17
dador AQ-NC AQ 0 NC 6
dadora AQ-NC AQ 3 NC 0
dadoras AQ-NC AQ 5 NC 0
dadores AQ-NC AQ 0 NC 2
daneses AQ-NC AQ 0 NC 1
danzas NC-VMI NC 1 VMI 0
dato NC-VMI NC 1 VMI 0
daña VMI-VMM VMI 1 VMM 0
de NC-SP NC 0 SP 6176
debate NC-VMI-VMM NC 1 VMI 1 VMM 0
debe NC-VMI-VMM NC 0 VMI 25 VMM 0
deber NC-VMN NC 4 VMN 0
decepciona VMI-VMM VMI 1 VMM 0
decepciones NC-VMS NC 2 VMS 0
decida VMM-VMS VMM 0 VMS 1
decidan VMM-VMS VMM 0 VMS 1
decir NC-VMN NC 0 VMN 40
declara VMI-VMM VMI 1 VMM 0
decorado NC-VMP NC 3 VMP 0
decorados NC-VMP NC 1 VMP 0
decoro NC-VMI NC 3 VMI 0
decorosa AQ-RG AQ 0 RG 1
dedica VMI-VMM VMI 4 VMM 0
dediquen VMM-VMS VMM 0 VMS 1
defendido NC-VMP NC 0 VMP 1
defensiva AQ-NC AQ 1 NC 0
defensivas AQ-NC AQ 1 NC 0
defensivo AQ-NC AQ 1 NC 0
defensores AQ-NC AQ 0 NC 1
deficientes AQ-NC AQ 2 NC 0
defiende VMI-VMM VMI 3 VMM 0
defina VMM-VMS VMM 0 VMS 1
define VMI-VMM VMI 1 VMM 0
definido NC-VMP NC 0 VMP 1
definidos NC-VMP NC 0 VMP 1
deforme AQ-VMM-VMS AQ 1 VMM 0 VMS 0
degradado NC-VMP NC 0 VMP 1
degraden VMM-VMS VMM 0 VMS 1
deja NC-VMI-VMM NC 0 VMI 13 VMM 0
deje NC-VMM-VMS NC 0 VMM 1 VMS 1
dejen VMM-VMS VMM 0 VMS 1
dejo NC-VMI NC 1 VMI 0
delanteras AQ-NC AQ 1 NC 0
delantero AQ-NC AQ 1 NC 1
delata VMI-VMM VMI 1 VMM 0
delegada NC-VMP NC 1 VMP 0
delegados NC-VMP NC 1 VMP 0
delgado AQ-NC AQ 1 NC 0 NP 3
delincuentes AQ-NC AQ 0 NC 2
demanda NC-VMI-VMM NC 3 VMI 0 VMM 0
demandas NC-VMI NC 1 VMI 0
demasiada DI-PI-VMP DI 5 PI 0 VMP 0
demasiadas DI-PI-VMP DI 3 PI 0 VMP 0
demasiado DI-PI-RG-VMP DI 1 PI 0 RG 23 VMP 0
demora NC-VMI-VMM NC 1 VMI 0 VMM 0
demos NC-VMM-VMS NC 0 VMM 0 VMS 1
demostrativos AQ-NC AQ 1 NC 0
demuestra VMI-VMM VMI 4 VMM 0
demás DI-PI DI 6 PI 22
demócratas AQ-NC AQ 0 NC 1
denomina VMI-VMM VMI 1 VMM 0
denominador AQ-NC AQ 0 NC 1
denuncia NC-VMI-VMM NC 1 VMI 2 VMM 0
denunciado NC-VMP NC 0 VMP 1
denuncias NC-VMI NC 1 VMI 0
depende VMI-VMM VMI 5 VMM 0
deporte NC-VMM-VMS NC 2 VMM 0 VMS 0
deportista AQ-NC AQ 0 NC 1
deportivo AQ-NC AQ 4 NC 0 NP 2
depredador AQ-NC AQ 0 NC 1
depredadores AQ-NC AQ 0 NC 6
depresivo AQ-NC AQ 1 NC 0
derecha AQ-NC AQ 4 NC 12
derechas AQ-NC AQ 0 NC 3
derecho AQ-NC AQ 1 NC 11 NP 1
derechos AQ-NC AQ 0 NC 4
deriva NC-VMI-VMM NC 0 VMI 2 VMM 0
derivada NC-VMP NC 0 VMP 1
derivado NC-VMP NC 0 VMP 1
derivados NC-VMP NC 3 VMP 1
derriba VMI-VMM VMI 1 VMM 0
derribo NC-VMI NC 1 VMI 0
derrite VMI-VMM VMI 1 VMM 0
derroche NC-VMM-VMS NC 1 VMM 0 VMS 0
derroches NC-VMS NC 1 VMS 0
derrotas NC-VMI NC 1 VMI 0
derrumbe NC-VMM-VMS NC 1 VMM 0 VMS 0
desagrade VMM-VMS VMM 0 VMS 1
desahogo NC-VMI NC 1 VMI 0
desaliento NC-VMI NC 1 VMI 0
desamparo NC-VMI NC 1 VMI 0
desaparece VMI-VMM VMI 2 VMM 0
desaparecida NC-VMP NC 0 VMP 1
desaparecido NC-VMP NC 0 VMP 1
desarme NC-VMM-VMS NC 1 VMM 0 VMS 0
desarrolla VMI-VMM VMI 3 VMM 0
desarrollado NC-VMP NC 0 VMP 5
desarrollados NC-VMP NC 0 VMP 1
desarrolle VMM-VMS VMM 0 VMS 1
desarrollo NC-VMI NC 13 VMI 0
desautoriza VMI-VMM VMI 1 VMM 0
desayuno NC-VMI NC 2 VMI 0
desbarajuste NC-VMM-VMS NC 1 VMM 0 VMS 0
desbroza VMI-VMM VMI 1 VMM 0
descansa VMI-VMM VMI 1 VMM 0
descansen VMM-VMS VMM 0 VMS 1
descanso NC-VMI NC 1 VMI 0
descarrila VMI-VMM VMI 1 VMM 0
descarta VMI-VMM VMI 1 VMM 0
descartes NC-NP-VMS NC 0 NP 1 VMS 0
descendientes AQ-NC AQ 0 NC 1
desconoce VMI-VMM VMI 1 VMM 0
desconocida NC-VMP NC 0 VMP 1
desconocido NC-VMP NC 0 VMP 2
desconsiderado NC-VMP NC 0 VMP 1
descontextualización NC-NP NC 1 NP 0
describe VMI-VMM VMI 2 VMM 0
descubierta NC-VMP NC 0 VMP 1
descubiertas NC-VMP NC 0 VMP 1
descubierto NC-VMP NC 0 VMP 3
descubra VMM-VMS VMM 0 VMS 1
descubre VMI-VMM VMI 1 VMM 0
descuella VMI-VMM VMI 1 VMM 0
descuidado NC-VMP NC 0 VMP 1
descuide VMM-VMS VMM 1 VMS 0
descuido NC-VMI NC 4 VMI 0
desdicha NC-VMP NC 1 VMP 0
desdichadas AQ-NC AQ 1 NC 0
desdichado AQ-NC AQ 1 NC 2
desdichas NC-VMP NC 2 VMP 0
desdoro NC-VMI NC 2 VMI 0
desea VMI-VMM VMI 2 VMM 0
desembarco NC-VMI NC 1 VMI 0
desemboca VMI-VMM VMI 1 VMM 0
desempeña VMI-VMM VMI 1 VMM 0
desencadena VMI-VMM VMI 2 VMM 0
desencanto NC-VMI NC 1 VMI 0
desenlace NC-VMM-VMS NC 1 VMM 0 VMS 0
deseo NC-VMI NC 3 VMI 3
desesperada NC-VMP NC 0 VMP 2
desesperadas NC-VMP NC 0 VMP 1
desesperado NC-VMP NC 0 VMP 1
desfase NC-VMM-VMS NC 1 VMM 0 VMS 0
desfile NC-VMM-VMS NC 3 VMM 0 VMS 0
desfiles NC-VMS NC 1 VMS 0
desgañita VMI-VMM VMI 1 VMM 0
desgracia NC-VMI-VMM NC 5 VMI 0 VMM 0
desgraciada NC-VMP NC 1 VMP 1
desgraciado NC-VMP NC 1 VMP 1
desgraciados NC-VMP NC 0 VMP 2
desgracias NC-VMI NC 2 VMI 0
desguaza VMI-VMM VMI 1 VMM 0
desierto AQ-NC AQ 0 NC 6
desiertos AQ-NC AQ 1 NC 0
designa VMI-VMM VMI 2 VMM 0
deslinde NC-VMM-VMS NC 1 VMM 0 VMS 0
deslindes NC-VMS NC 1 VMS 0
desmentida NC-VMP NC 1 VMP 0
desmentido NC-VMP NC 1 VMP 0
desmesurado NC-VMP NC 0 VMP 1
desmitificador AQ-NC AQ 0 NC 1
desmoralizador AQ-NC AQ 1 NC 0
desnaturalizado NC-VMP NC 0 VMP 1
desnudas AQ-VMI AQ 1 VMI 0
desnudo AQ-VMI AQ 1 VMI 0
desorientamientos NC-NP NC 1 NP 0
despacha VMI-VMM VMI 1 VMM 0
despacho NC-VMI NC 4 VMI 0
despacio I-NC-RG I 0 NC 1 RG 2
desparrama VMI-VMM VMI 1 VMM 0
despatarrada NC-VMP NC 0 VMP 1
despectivo AQ-NC AQ 1 NC 0
despegue NC-VMM-VMS NC 1 VMM 0 VMS 0
desperdicio NC-VMI NC 1 VMI 0
despertador AQ-NC AQ 0 NC 1
despertar NC-VMN NC 0 VMN 2
despeñamientos NC-NP NC 2 NP 0
despide VMI-VMM VMI 1 VMM 0
despierta AQ-VMI-VMM AQ 0 VMI 1 VMM 0
despiertas AQ-VMI AQ 1 VMI 0
despierte VMM-VMS VMM 0 VMS 1
despierto AQ-VMI AQ 1 VMI 0
despilfarro NC-VMI NC 2 VMI 0
desplante NC-VMM-VMS NC 2 VMM 0 VMS 0
despliega VMI-VMM VMI 1 VMM 0
despliegue NC-VMM-VMS NC 2 VMM 0 VMS 0
despoblado NC-VMP NC 0 VMP 1
desprecia VMI-VMM VMI 2 VMM 0
desprecio NC-VMI NC 4 VMI 0
desprende VMI-VMM VMI 3 VMM 0
desquite NC-VMM-VMS NC 1 VMM 0 VMS 0
destello NC-VMI NC 3 VMI 0
destete NC-VMM-VMS NC 1 VMM 0 VMS 0
destinatario AQ-NC AQ 0 NC 1
destino NC-VMI NC 8 VMI 0
destruya VMM-VMS VMM 0 VMS 2
destruye VMI-VMM VMI 1 VMM 0
desvinculen VMM-VMS VMM 0 VMS 1
detalle NC-VMM-VMS NC 6 VMM 0 VMS 0
detalles NC-VMS NC 6 VMS 0
detecta VMI-VMM VMI 1 VMM 0
detenida NC-VMP NC 0 VMP 1
detenido NC-VMP NC 0 VMP 2
detergente AQ-NC AQ 1 NC 1
deteriora VMI-VMM VMI 1 VMM 0
deteriore VMM-VMS VMM 0 VMS 1
deterioro NC-VMI NC 3 VMI 0
determina VMI-VMM VMI 1 VMM 0
determinante AQ-NC AQ 0 NC 1
detesta VMI-VMM VMI 1 VMM 0
detractores AQ-NC AQ 0 NC 2
devastador AQ-NC AQ 1 NC 0
devastadora AQ-NC AQ 1 NC 0
devastadoras AQ-NC AQ 1 NC 0
devora VMI-VMM VMI 1 VMM 0
devuelve VMI-VMM VMI 3 VMM 0
di VMI-VMM VMI 2 VMM 0
diagnóstico AQ-NC AQ 0 NC 3
diagonal AQ-NC AQ 0 NC 1
dialécticas AQ-NC AQ 1 NC 0
diamantes NC-VMS NC 1 VMS 0
diario AQ-NC AQ 3 NC 3
diarios AQ-NC AQ 0 NC 1
dibuja VMI-VMM VMI 1 VMM 0
dicha NC-VMP NC 4 VMP 2
dichas NC-VMP NC 0 VMP 1
dicho NC-VMP NC 0 VMP 11
dichos NC-VMP NC 0 VMP 1
diciembre NC-W NC 0 W 1
dientes NC-VMS NC 10 VMS 0
diferencia NC-VMI-VMM NC 10 VMI 3 VMM 0
diferencias NC-VMI NC 6 VMI 0
dificulta VMI-VMM VMI 2 VMM 0
dificultad NC-VMM NC 1 VMM 0
dificulte VMM-VMS VMM 0 VMS 1
difunto AQ-NC AQ 0 NC 1
diga VMM-VMS VMM 1 VMS 3
digamos VMM-VMS VMM 1 VMS 2
digital AQ-NC AQ 1 NC 0
digna AQ-VMI-VMM AQ 2 VMI 0 VMM 0
dignas AQ-VMI AQ 1 VMI 0
digno AQ-VMI AQ 2 VMI 0
dije NC-VMI NC 0 VMI 7
diligencia NC-VMI-VMM NC 2 VMI 0 VMM 0
diluvio NC-VMI NC 1 VMI 0
dimensiones NC-VMS NC 2 VMS 0
dinero NC-NP NC 18 NP 1
dios I-NC I 1 NC 1 NP 19
diplomáticos AQ-NC AQ 1 NC 0
diputada NC-VMP NC 2 VMP 0
