<UnknownTags>
ervada 3 VMP00SF 3
rbudos 1 NCMP000 1
visando 4 VMG0000 4
1912 1 Z 1
elebrity 1 NP00000 1
Ão 1 RN 1
pretória 1 NP00000 1
aji-san 1 NP00000 1
bretudo 25 RG 25
compete 2 VMIP3S0 2
timável 1 AQ0CS0 1
lómana 1 AQ0FS0 1
aelli 1 NP00000 1
core 2 AQ0MS0 1 NCMS000 1
lhanço 1 NCMS000 1
caríamos 1 VMIC1P0 1
guição 3 NCFS000 3
hungaro 1 NP00000 1
êutico 2 AQ0MS0 1 NP00000 1
fectar 2 VMN0000 2
burlesca 1 NCFS000 1
boa_94 3 NP00000 3
ometti 1 NP00000 1
orrismo 1 NP00000 1
doutora 1 NCFS000 1
empatem 1 VMSP3P0 1
olerável 1 AQ0CS0 1
gariar 1 VMN0000 1
trónica 3 NCFS000 1 AQ0FS0 2
énios 1 AQ0MP0 1
g_meadow 1 NP00000 1
ichkov 1 NP00000 1
traíram 1 VMIS3P0 1
mizade 1 NCFS000 1
egradas 1 VMP00PF 1
nsinam 1 VMIP3P0 1
riunfos 2 NCMP000 2
lantel 4 NCMS000 4
lombiano 2 AQ0MS0 1 NCMS000 1
alejo 2 NP00000 2
meiros 29 NP00000 1 NCMP000 13 AO0MP0 15
shirt 1 NCFS000 1
kkinen 1 NP00000 1
ncastec 1 NP00000 1
agudizou 1 VMIS3S0 1
grandeza 1 NCFS000 1
i___d 1 NP00000 1
achet 1 NCMS000 1
antinha 2 VMII3S0 2
onseguem 7 VMIP3P0 7
lagrou 3 VMIS3S0 3
ritmo 13 NCMS000 13
aguenta 1 VMIP3S0 1
eligioso 1 AQ0MS0 1
uota 6 NCFS000 6
strações 2 NCFP000 2
oquear 6 VMN0000 6
de-lança 5 NCFS000 1 NCFP000 1 NCMS000 3
integra 6 VMIP3S0 6
t-office 1 NCFS000 1
a_defesa 2 NP00000 2
ercorria 1 VMII3S0 1
493,85 1 Z 1
o/84 1 NP00000 1
curável 1 AQ0CS0 1
short 1 NP00000 1
loca 5 VMIP3S0 5
rquia 31 NCFS000 22 NP00000 9
goceia 1 VMIP3S0 1
ticipado 2 VMP00SM 2
receita 2 NCFS000 2
mpridas 2 VMP00PF 2
lustram 1 VMIP3P0 1
nsformou 6 VMIS3S0 6
padas 7 NCFP000 1 VMP00PF 6
ssou 36 VMIS3S0 36
idiária 1 NCFS000 1
sseio 4 NCMS000 4
ssitarão 1 VMIF3P0 1
regata 1 NCFS000 1
stivas 1 AQ0FP0 1
erdoar 1 VMN0000 1
alçada 5 NCFS000 2 NP00000 2 VMP00SF 1
aubere 1 NP00000 1
nguista 7 AQ0CS0 3 AQ0MS0 1 NCCS000 3
rways 1 NP00000 1
orece 2 VMIP3S0 2
olistas 5 NCCP000 5
udistas 1 NCCP000 1
tratam 2 VMIP3P0 2
.578 1 Z 1
olado 5 VMP00SM 5
motivos 5 NCMP000 5
iciadas 1 VMP00PF 1
eduz 5 VMIP3S0 5
anchi 1 NP00000 1
_berto 1 NP00000 1
hata 1 NP00000 1
ivisões 1 NCFP000 1
nacidade 1 NCFS000 1
hm 2 NP00000 2
elinhos 2 NCMP000 2
viados 3 VMP00PM 3
ominem 1 VMSP3P0 1
esidenta 7 NCFS000 7
stéricas 1 AQ0FP0 1
elors_ii 2 NP00000 2
de_sines 2 NP00000 2
asebol 2 NCMS000 2
ães_mota 2 NP00000 2
nements 1 NCMP000 1
afou 1 VMIS3S0 1
fiante 2 AQ0CS0 2
nhecidos 7 VMP00PM 7
e_gaia 5 NP00000 5
oexistem 2 VMIP3P0 2
pedidos 3 VMP00PM 1 NCMP000 2
tro 371 NCFS000 1 Z 62 NP00000 16 RG 32 NCMS000 186
f.k. 1 NP00000 1
studa 3 VMIP3S0 3
vot 1 NCMS000 1
otocolos 1 NCMP000 1
otam 3 VMIP3P0 3
meado 7 VMP00SM 7
stalado 4 VMP00SM 4
efinição 4 NCFS000 4
rge_dias 1 NP00000 1
els 3 NP00000 3
ncendo 1 VMG0000 1
poupado 1 VMP00SM 1
iasmo 2 NCMS000 2
inares 2 AQ0MP0 1 AQ0CP0 1
aspen 1 NP00000 1
rzacos 1 NP00000 1
rrimo 1 AQ0MS0 1
lmadas 1 NCFP000 1
arrável 2 AQ0CS0 2
rom_java 1 NP00000 1
cluindo 9 VMG0000 9
irá 46 VMIF3S0 46
espinho 2 NP00000 2
ercio 1 NP00000 1
rfume 1 NCMS000 1
esastre 3 NCMS000 3
ravados 1 VMP00PM 1
cartes 1 NP00000 1
ignorar 1 VMN0000 1
ordan 1 NP00000 1
? 147 NP00000 3
ublicar 1 VMN0000 1
trão 3 NCMS000 3
reitas 1 NP00000 1
sidiária 1 NCFS000 1
leração 1 NCFS000 1
peradas 1 VMP00PF 1
ecessão 5 NCFS000 5
or_cento 2 NP00000 2
bolismo 1 NCMS000 1
bebeto 1 NP00000 1
le_fire 1 NP00000 1
ssecução 1 NCFS000 1
ecede 1 VMIP3S0 1
ecauções 1 NCFP000 1
riador 3 NCMS000 3
irigem 2 VMIP3P0 2
bruados 1 VMP00PM 1
rear 1 VMN0000 1
baram 6 VMIS3P0 6
ronaldo 3 NP00000 3
chefes 1 NCMP000 1
asaltos 1 NCMP000 1
sliguei 1 VMIS1S0 1
uru 1 NP00000 1
mark 1 NP00000 1
chinesa 3 AQ0FS0 2 NP00000 1
matical 1 AQ0CS0 1
po 258 VMIP1S0 2 NP00000 5 NCMS000 251
uder 2 VMSF3S0 1 NP00000 1
ital 57 AQ0CS0 8 NCFS000 18 AQ0MP0 1 NP00000 6 NCMS000 24
urídico 2 AQ0MS0 2
xclusiva 2 AQ0FS0 2
ctare 1 NCMS000 1
undar 2 VMN0000 2
laboral 1 AQ0CS0 1
admiro 1 VMIP1S0 1
aprovam 1 VMIP3P0 1
neufeld 1 NP00000 1
nuante 2 AQ0CS0 1 NCCS000 1
nstatou 3 VMIS3S0 3
spejos 1 NCMP000 1
eparados 5 VMP00PM 5
berta 17 NCFS000 6 AQ0FS0 1 VMIP3S0 1 NP00000 1 VMP00SF 8
ósnia 15 NP00000 15
ruteira 1 NP00000 1
registar 3 VMN0000 3
dinâmico 1 AQ0MS0 1
idei 1 VMIS1S0 1
cheio 2 AQ0MS0 2
tactou 1 VMIS3S0 1
ucos 19 AQ0MP0 1
reso 6 VMP00SM 5 NCMS000 1
elosa 1 AQ0FS0 1
ept 1 NP00000 1
ostrou 6 VMIS3S0 6
tendem 10 VMIP3P0 10
an_bates 2 NP00000 2
uzada 1 VMP00SF 1
istrador 1 NCMS000 1
0,14s 1 NCMP000 1
airia 1 VMIC3S0 1
maridos 1 NCMP000 1
aldanha 4 NP00000 4
eredmash 1 NP00000 1
úmero 40 NCMS000 40
ionetas 2 NCFP000 2
lvê 1 VMN0000 1
ntendeu 2 VMIS3S0 2
88 10 Z 10
locos 4 NCMP000 4
ididas 5 VMP00PF 5
arata 5 AQ0FS0 4 NP00000 1
feltro 1 NCMS000 1
iciários 5 NCMP000 5
rcam 2 VMIP3P0 2
andará 1 VMIF3S0 1
ocurar 6 VMN0000 6
eldorf 2 NP00000 2
landro 1 NP00000 1
lorosos 1 AQ0MP0 1
igan 1 NP00000 1
bertar 3 VMN0000 2
voar 1 VMN0000 1
ançarem 1 VMSF3P0 1
enientes 7 NCMP000 2 AQ0CP0 5
ergonha 5 NCFS000 5
quifar 3 NP00000 3
aticinam 1 VMIP3P0 1
matando 1 VMG0000 1
mbro 49 NP00000 3 NCMS000 46
rrecções 1 NCFP000 1
raelita 5 AQ0CS0 5
ebke 3 NP00000 3
ctuadas 4 VMP00PF 4
isa 47 NCFS000 29 AQ0FS0 1 VMIP3S0 11 NP00000 6
suicidou 1 VMIS3S0 1
º. 4 AO0MS0 3 NCMS000 1
</Suffixes>
<SingleTagFreq>
AO 450
AQ 6519
CC 3554
CS 1949
DA 16641
DD 601
DI 3166
Fat 50
Fc 8959
Fca 29
Fct 28
Fd 341
Fe 3402
Fg 603
Fh 22
Fit 144
Fp 4772
Fpa 562
Fpt 561
Fs 94
Fx 90
I 16
NC 25561
NP 7297
PD 634
PE 2
PI 549
PP 1933
PR 1964
PT 125
PX 830
RG 4895
RN 883
SP 22054
VMG 522
VMI 9059
VMM 4
VMN 3395
VMP 3119
VMS 623
Z 2333
ad 1
pr 1
</SingleTagFreq>
<ClassTagFreq>
AO-AQ-NC AO 136 AQ 8 NC 14
AO-AQ-NC-NP-VMI-VMM AO 13 AQ 2 NC 0 NP 1 VMI 0 VMM 0
AO-AQ-NC-RG AO 68 AQ 4 NC 16 RG 8
AO-AQ-NC-VMI AO 3 AQ 2 NC 0 VMI 0
AO-AQ-NC-VMI-VMM AO 29 AQ 2 NC 1 VMI 0 VMM 0
AO-AQ-NC-VMI-Z AO 8 AQ 1 NC 1 VMI 0 Z 1
AO-CC-NC-RG-SP-VMI AO 25 CC 0 NC 11 RG 5 SP 75 VMI 0
AO-NC AO 74 NC 39
AO-NC-VMI AO 21 NC 6 VMI 0
AO-NC-VMI-VMM AO 9 NC 2 VMI 0 VMM 0
AO-VMI-VMN AO 1 VMI 0 VMN 0
AQ-CC-CS-NC AQ 0 CC 0 CS 1 NC 1
AQ-CC-NC-RG AQ 0 CC 0 NC 5 RG 19
AQ-CC-NC-VMI-VMP AQ 0 CC 0 NC 10 VMI 0 VMP 2
AQ-CC-RG-SP-VMM-VMS AQ 0 CC 1 RG 2 SP 1 VMM 0 VMS 0
AQ-CS-NC-SP-VMP AQ 0 CS 1 NC 2 SP 1 VMP 12
AQ-DD-DI-NC-PI-RG AQ 4 DD 0 DI 32 NC 0 PI 19 RG 81
AQ-DD-DI-PI AQ 1 DD 0 DI 3 PI 0
AQ-DI AQ 9 DI 6
AQ-DI-NC-PI AQ 1 DI 29 NC 0 PI 2
AQ-DI-NC-PI-RG-VMI AQ 6 DI 5 NC 3 PI 1 RG 0 VMI 0
AQ-DI-NC-PI-VMI AQ 0 DI 5 NC 0 PI 0 VMI 0
AQ-DI-NC-PI-VMI-VMM AQ 0 DI 11 NC 0 PI 0 VMI 0 VMM 0
AQ-DI-PI AQ 0 DI 26 PI 0
AQ-I-NC AQ 34 I 1 NC 1
AQ-I-NC-NP AQ 0 I 0 NC 1 NP 1
AQ-I-NC-RG AQ 45 I 0 NC 5 RG 11
AQ-I-NC-VMI-VMM-VMS AQ 2 I 1 NC 0 VMI 7 VMM 0 VMS 1
AQ-I-NC-VMP AQ 0 I 0 NC 37 VMP 2
AQ-I-RG AQ 1 I 0 RG 27
AQ-NC AQ 2891 NC 2811
AQ-NC-NP AQ 351 NC 174 NP 245
AQ-NC-NP-RG-VMI AQ 3 NC 13 NP 1 RG 2 VMI 0
AQ-NC-NP-VMI AQ 4 NC 9 NP 11 VMI 0
AQ-NC-NP-VMI-VMM AQ 2 NC 12 NP 19 VMI 2 VMM 0
AQ-NC-NP-VMM-VMS AQ 1 NC 11 NP 1 VMM 0 VMS 0
AQ-NC-NP-VMP AQ 0 NC 28 NP 8 VMP 9
AQ-NC-PI-RG-RN-VMI-VMM AQ 0 NC 3 PI 39 RG 4 RN 1 VMI 0 VMM 0
AQ-NC-RG AQ 83 NC 8 RG 188
AQ-NC-RG-VMI AQ 22 NC 30 RG 5 VMI 0
AQ-NC-RG-VMI-VMM AQ 0 NC 1 RG 1 VMI 0 VMM 0
AQ-NC-RG-VMM-VMS AQ 13 NC 0 RG 0 VMM 0 VMS 0
AQ-NC-SP AQ 0 NC 0 SP 147
AQ-NC-SP-VMI-VMP AQ 0 NC 1 SP 0 VMI 0 VMP 15
AQ-NC-VMG AQ 0 NC 2 VMG 2
AQ-NC-VMI AQ 189 NC 310 VMI 195
AQ-NC-VMI-VMM AQ 115 NC 152 VMI 11 VMM 0
AQ-NC-VMI-VMM-VMP AQ 2 NC 15 VMI 5 VMM 0 VMP 17
AQ-NC-VMI-VMM-VMP-VMS AQ 0 NC 14 VMI 0 VMM 0 VMP 1 VMS 0
AQ-NC-VMI-VMM-VMS AQ 3 NC 6 VMI 42 VMM 0 VMS 0
AQ-NC-VMI-VMM-Z AQ 3 NC 2 VMI 0 VMM 0 Z 1
AQ-NC-VMI-VMP AQ 9 NC 13 VMI 1 VMP 36
AQ-NC-VMM-VMP-VMS AQ 7 NC 22 VMM 0 VMP 12 VMS 0
AQ-NC-VMM-VMS AQ 82 NC 48 VMM 0 VMS 9
AQ-NC-VMN AQ 8 NC 8 VMN 0
AQ-NC-VMN-VMS AQ 34 NC 14 VMN 4 VMS 0
AQ-NC-VMP AQ 39 NC 491 VMP 837
AQ-NC-ad AQ 0 NC 0 ad 1
AQ-NP AQ 38 NP 48
AQ-NP-VMI AQ 0 NP 2 VMI 0
AQ-NP-VMP AQ 0 NP 5 VMP 0
AQ-RG AQ 13 RG 1
AQ-RG-VMI AQ 0 RG 18 VMI 0
AQ-RG-VMI-VMP AQ 0 RG 1 VMI 0 VMP 1
AQ-RG-VMP AQ 1 RG 8 VMP 1
AQ-VMG AQ 0 VMG 3
AQ-VMG-VMP AQ 0 VMG 3 VMP 10
AQ-VMI AQ 125 VMI 8
AQ-VMI-VMM AQ 48 VMI 10 VMM 0
AQ-VMI-VMM-VMP AQ 0 VMI 0 VMM 0 VMP 3
AQ-VMI-VMM-VMP-VMS AQ 1 VMI 0 VMM 0 VMP 2 VMS 0
AQ-VMI-VMM-VMS AQ 2 VMI 0 VMM 0 VMS 0
AQ-VMI-VMP AQ 0 VMI 0 VMP 3
AQ-VMM-VMP-VMS AQ 0 VMM 0 VMP 17 VMS 0
AQ-VMM-VMS AQ 21 VMM 0 VMS 2
AQ-VMN-VMS AQ 6 VMN 10 VMS 0
AQ-VMP AQ 14 VMP 1983
CC-CS-NC CC 2748 CS 1 NC 0
CC-Fh CC 1 Fh 22
CC-I-PE-PR-PT-RG CC 0 I 0 PE 0 PR 31 PT 13 RG 1
CC-I-RG CC 0 I 0 RG 188
CC-I-RG-VMI-VMM CC 1 I 0 RG 10 VMI 0 VMM 0
CC-NC CC 1 NC 1
CC-NC-PP CC 391 NC 0 PP 0
CC-NC-RG-SP CC 0 NC 0 RG 5 SP 3
CC-RG CC 58 RG 149
CC-RG-SP CC 0 RG 0 SP 2
CC-SP-VMI-VMM-VMS CC 0 SP 1193 VMI 0 VMM 0 VMS 0
CC-VMI-VMM CC 15 VMI 27 VMM 0
CS-I CS 41 I 0
CS-I-PT-RG-VMI CS 338 I 0 PT 20 RG 100 VMI 0
CS-I-RG CS 42 I 0 RG 2
CS-I-VMM-VMS CS 3 I 0 VMM 0 VMS 56
CS-NC-RG CS 0 NC 0 RG 45
CS-NC-VMI CS 14 NC 69 VMI 0
CS-PE-PR-PT CS 1206 PE 1 PR 1786 PT 51
CS-PP CS 171 PP 1086
CS-RG CS 1 RG 201
DA-DD-NC-PD-PP DA 6593 DD 2 NC 0 PD 243 PP 142
DA-NC-PD-PP-SP DA 6138 NC 1 PD 47 PP 58 SP 2946
DA-PD-PP DA 3908 PD 72 PP 66
DA-PP DA 1 PP 0
DD-DI-NC-PD-PI DD 0 DI 6 NC 0 PD 2 PI 0
DD-DI-NC-PD-PI-RG DD 1 DI 12 NC 0 PD 11 PI 0 RG 14
DD-DI-NC-PI DD 0 DI 33 NC 0 PI 8
DD-DI-PI DD 0 DI 4 PI 0
DD-PD DD 598 PD 100
DI-NC-PI DI 110 NC 2 PI 41
DI-NC-PI-RG DI 19 NC 0 PI 38 RG 196
DI-NC-PI-VMI-VMM-Z DI 1058 NC 0 PI 2 VMI 0 VMM 0 Z 114
DI-NC-PI-Z DI 1154 NC 0 PI 4 Z 171
DI-NC-RG DI 18 NC 0 RG 65
DI-PI DI 623 PI 202
DI-PI-VMI DI 11 PI 0 VMI 0
DP-NC-PX DP 0 NC 0 PX 370
DP-PX DP 0 PX 98
DP-PX-VMI DP 0 PX 71 VMI 0
DP-PX-VMI-VMM DP 0 PX 291 VMI 0 VMM 0
I-NC I 3 NC 26
I-NC-NP I 0 NC 8 NP 3
I-NC-NP-RG I 0 NC 0 NP 1 RG 10
I-NC-RG I 0 NC 3 RG 96
I-NC-RG-VMI-VMM I 0 NC 4 RG 0 VMI 1 VMM 0
I-NC-RN I 8 NC 0 RN 882
I-NC-VMI I 0 NC 5 VMI 0
I-NC-VMI-VMM I 0 NC 14 VMI 4 VMM 1
I-NC-VMM-VMS I 1 NC 15 VMM 0 VMS 0
I-RG I 1 RG 317
I-RG-SP I 0 RG 2 SP 0
I-RG-VMI I 0 RG 51 VMI 8
I-RG-VMM-VMS I 0 RG 1 VMM 0 VMS 0
I-VMI-VMM I 0 VMI 2 VMM 0
I-VMM-VMS I 0 VMM 0 VMS 2
NC-NP NC 685 NP 577
NC-NP-VMI NC 166 NP 177 VMI 1
NC-NP-VMI-VMM NC 61 NP 51 VMI 5 VMM 0
NC-NP-VMM NC 0 NP 1 VMM 0
NC-NP-VMM-VMS NC 30 NP 24 VMM 0 VMS 0
NC-NP-VMN NC 3 NP 1 VMN 28
NC-NP-VMN-VMS NC 1 NP 1 VMN 0 VMS 0
NC-NP-VMP NC 61 NP 25 VMP 5
NC-PE-PI-PR-PT-RG NC 0 PE 0 PI 0 PR 14 PT 7 RG 40
NC-PI-RG NC 0 PI 61 RG 488
NC-PP NC 1 PP 91
NC-PT NC 0 PT 2
NC-RG NC 25 RG 188
NC-RG-VMI-VMM NC 0 RG 67 VMI 1 VMM 0
NC-RG-VMM-VMS NC 17 RG 18 VMM 0 VMS 0
NC-SP-VMI NC 12 SP 4 VMI 6
NC-SP-VMM-VMS NC 0 SP 209 VMM 0 VMS 0
NC-SP-VMS NC 0 SP 1 VMS 20
NC-VMG NC 0 VMG 11
NC-VMI NC 2162 VMI 310
NC-VMI-VMM NC 1346 VMI 482 VMM 0
NC-VMI-VMM-VMN NC 1 VMI 8 VMM 0 VMN 0
NC-VMI-VMM-VMP NC 45 VMI 2 VMM 0 VMP 1
NC-VMI-VMM-VMS NC 51 VMI 21 VMM 0 VMS 0
NC-VMI-VMP NC 4 VMI 0 VMP 1
NC-VMM-VMS NC 601 VMM 1 VMS 15
NC-VMN NC 78 VMN 379
NC-VMN-VMS NC 29 VMN 84 VMS 3
NC-VMP NC 225 VMP 12
NC-Z NC 14 Z 25
NP-PD NP 1 PD 14
NP-VMG NP 2 VMG 4
NP-VMI NP 32 VMI 59
NP-VMI-VMM NP 9 VMI 36 VMM 0
NP-VMM-VMS NP 8 VMM 0 VMS 5
NP-VMN NP 1 VMN 0
NP-VMN-VMS NP 17 VMN 29 VMS 0
NP-VMS NP 0 VMS 4
NP-Z NP 3 Z 8
PD-PE-PR-PT PD 0 PE 0 PR 61 PT 21
PD-PE-PR-PT-pr PD 0 PE 0 PR 0 PT 0 pr 1
PE-PI-PR-PT PE 1 PI 0 PR 0 PT 3
PE-PR-PT PE 0 PR 25 PT 6
PI-RG PI 12 RG 5
PP-SP PP 56 SP 0
PP-VMI PP 3 VMI 0
PR-PT-RG PR 0 PT 2 RG 143
RG-RN RG 1 RN 0
RG-SP RG 42 SP 11244
RG-VMI RG 9 VMI 0
RG-VMM-VMS RG 80 VMM 0 VMS 0
SP-VMI SP 350 VMI 26
SP-VMI-VMM SP 255 VMI 0 VMM 0
SP-VMM-VMS SP 256 VMM 0 VMS 2
VMG-VMI VMG 40 VMI 0
VMG-VMN-VMS VMG 1 VMN 0 VMS 0
VMI-VMM VMI 1748 VMM 0
VMI-VMM-VMN VMI 81 VMM 1 VMN 2
VMI-VMM-VMN-VMS VMI 2 VMM 0 VMN 1 VMS 0
VMI-VMM-VMS VMI 234 VMM 0 VMS 12
VMI-VMM-Z VMI 0 VMM 0 Z 2
VMI-VMN VMI 126 VMN 3
VMI-VMN-VMS VMI 5 VMN 0 VMS 0
VMI-Z VMI 1 Z 48
VMM-VMN-VMS VMM 0 VMN 2 VMS 0
VMM-VMS VMM 1 VMS 325
VMN-VMP-VMS VMN 0 VMP 4 VMS 0
VMN-VMS VMN 2282 VMS 58
</ClassTagFreq>
<FormTagFreq>
/ CC-Fh CC 1 Fh 22
1986 NC-Z NC 1 Z 3
22h00 NC-RG NC 1 RG 1
2ª AO-NC AO 1 NC 1
3-6 NC-Z NC 1 Z 2
3ª AO-NC AO 1 NC 2
6-0 NC-Z NC 1 Z 2
6-1 NC-Z NC 1 Z 2
6-2 NC-Z NC 2 Z 3
6-3 NC-Z NC 2 Z 3
6-4 NC-Z NC 4 Z 7
7-5 NC-Z NC 2 Z 2
_ CC-NC CC 1 NC 1
a DA-NC-PD-PP-SP DA 6138 NC 1 PD 47 PP 58 SP 2946
abafado AQ-VMP AQ 0 VMP 1
abaixo I-RG-VMI I 0 RG 8 VMI 0
abalada AQ-NC-VMP AQ 0 NC 1 VMP 0
abananadas AQ-VMP AQ 0 VMP 1
abandonadas AQ-VMP AQ 0 VMP 1
abandonado AQ-VMP AQ 0 VMP 2
abandonados AQ-VMP AQ 0 VMP 2
abandonar VMN-VMS VMN 4 VMS 0
abandono NC-VMI NC 2 VMI 0
abate NC-VMI-VMM NC 1 VMI 1 VMM 0
abatida AQ-VMP AQ 0 VMP 1
abatidos AQ-VMP AQ 0 VMP 1
abc NC-NP NC 0 NP 2
abdominal AQ-NC AQ 1 NC 0
aberta AQ-NC-VMP AQ 0 NC 0 VMP 6
abertas AQ-NC-VMP AQ 0 NC 0 VMP 1
aberto AQ-NC-VMP AQ 0 NC 0 VMP 11
abertos AQ-NC-VMP AQ 0 NC 0 VMP 3
abolicionistas AQ-NC AQ 1 NC 0
abono NC-VMI NC 1 VMI 0
abordada AQ-NC-VMP AQ 0 NC 0 VMP 1
abordado AQ-VMP AQ 0 VMP 3
abordados AQ-VMP AQ 0 VMP 1
abordar VMN-VMS VMN 3 VMS 0
aborrecidos AQ-VMP AQ 0 VMP 1
aborto NC-VMI NC 3 VMI 0
aborígene AQ-NC AQ 2 NC 0
aborígenes AQ-NC AQ 1 NC 2
abram VMM-VMS VMM 0 VMS 1
abrandar VMN-VMS VMN 1 VMS 0
abrande VMM-VMS VMM 0 VMS 1
abrange VMI-VMM VMI 1 VMM 0
abranger VMN-VMS VMN 1 VMS 0
abrangidas AQ-VMP AQ 0 VMP 3
abrangidos AQ-VMP AQ 0 VMP 1
abraça VMI-VMM VMI 2 VMM 0
abraçado AQ-VMP AQ 0 VMP 1
abraçados AQ-VMP AQ 0 VMP 1
abraçar VMN-VMS VMN 2 VMS 0
abraço NC-VMI NC 1 VMI 0
abraçá VMI-VMN VMI 1 VMN 0
abre VMI-VMM VMI 8 VMM 0
abrigo NC-VMI NC 2 VMI 0
abrir VMN-VMS VMN 4 VMS 0
absoluto AQ-NC AQ 2 NC 0
absolvido AQ-VMP AQ 0 VMP 2
absorver VMN-VMS VMN 2 VMS 0
absurdo AQ-NC AQ 1 NC 0
abunda VMI-VMM VMI 1 VMM 0
acaba VMI-VMM VMI 10 VMM 0
acabadas AQ-VMP AQ 0 VMP 1
acabadinho AQ-VMP AQ 0 VMP 1
acabado AQ-NC-VMP AQ 0 NC 0 VMP 2
acabados AQ-NC-VMP AQ 0 NC 0 VMP 1
acabar VMN-VMS VMN 7 VMS 1
acabe VMM-VMS VMM 0 VMS 1
acabrunhado AQ-VMP AQ 0 VMP 1
academia NC-NP-VMI-VMM NC 0 NP 1 VMI 0 VMM 0
académica AQ-NC-NP AQ 0 NC 0 NP 1
académico AQ-NC AQ 1 NC 0
académicos AQ-NC AQ 1 NC 0
acalorada AQ-VMP AQ 0 VMP 1
acalorados AQ-VMP AQ 0 VMP 1
acaricia VMI-VMM VMI 1 VMM 0
acarreta VMI-VMM VMI 1 VMM 0
acarte NP-VMM-VMS NP 2 VMM 0 VMS 0
acaso NC-RG NC 2 RG 2
accionada AQ-VMP AQ 0 VMP 1
accionado AQ-NC-VMP AQ 0 NC 0 VMP 1
accionista AQ-NC AQ 1 NC 8
aceder VMN-VMS VMN 1 VMS 0
aceita AQ-VMI-VMM AQ 0 VMI 1 VMM 0
aceitar VMN-VMS VMN 5 VMS 2
aceitarem VMN-VMS VMN 2 VMS 0
aceite AQ-NC-VMM-VMP-VMS AQ 0 NC 0 VMM 0 VMP 4 VMS 0
aceito AQ-VMI AQ 0 VMI 1
acelera VMI-VMM VMI 1 VMM 0
acelerada AQ-VMP AQ 0 VMP 1
acelerado AQ-NC-VMP AQ 0 NC 0 VMP 2
acelerador AQ-NC AQ 0 NC 1
acelerando NC-VMG NC 0 VMG 1
acelerar VMN-VMS VMN 2 VMS 0
acende VMI-VMM VMI 1 VMM 0
acentua VMI-VMM VMI 2 VMM 0
acentuada AQ-VMP AQ 0 VMP 2
acentuar VMN-VMS VMN 1 VMS 0
acerca CC-VMI-VMM CC 5 VMI 0 VMM 0
acerta VMI-VMM VMI 1 VMM 0
acertada AQ-VMP AQ 0 VMP 1
acha NC-VMI-VMM NC 0 VMI 3 VMM 0
achado AQ-NC-VMP AQ 0 NC 2 VMP 0
achados AQ-NC-VMP AQ 0 NC 2 VMP 0
ache NC-VMM-VMS NC 0 VMM 0 VMS 1
acidentado AQ-NC-VMP AQ 1 NC 0 VMP 0
acidente NC-VMM-VMS NC 3 VMM 0 VMS 0
acidentes NC-VMM-VMS NC 1 VMM 0 VMS 0
acima I-RG I 0 RG 7
acolhe VMI-VMM VMI 1 VMM 0
acolher VMN-VMS VMN 3 VMS 0
acompanha VMI-VMM VMI 1 VMM 0
acompanhadas AQ-VMP AQ 0 VMP 3
acompanhado AQ-VMP AQ 0 VMP 9
acompanhados AQ-VMP AQ 0 VMP 5
acompanhar VMN-VMS VMN 4 VMS 1
acompanhem VMM-VMS VMM 0 VMS 1
aconselha VMI-VMM VMI 3 VMM 0
aconselhada AQ-VMP AQ 0 VMP 2
aconselharem VMN-VMS VMN 1 VMS 0
acontece NP-VMI-VMM NP 2 VMI 12 VMM 0
acontecendo NP-VMG NP 0 VMG 1
acontecer NP-VMN-VMS NP 0 VMN 13 VMS 0
aconteceram NP-VMI NP 0 VMI 1
aconteceu NP-VMI NP 0 VMI 19
acontecido AQ-VMP AQ 0 VMP 2
aconteça NP-VMM-VMS NP 0 VMM 0 VMS 2
acorda VMI-VMM VMI 1 VMM 0
acordada AQ-VMP AQ 0 VMP 2
acordar VMN-VMS VMN 2 VMS 0
acordo NC-VMI NC 71 VMI 0
acossar VMN-VMS VMN 1 VMS 0
acredita VMI-VMM VMI 5 VMM 0
acreditar VMN-VMS VMN 6 VMS 0
acrescenta VMI-VMM VMI 7 VMM 0
acrescentado AQ-VMP AQ 0 VMP 1
acrescentar VMN-VMS VMN 3 VMS 0
acrescentarmos VMN-VMS VMN 0 VMS 1
acrescento NC-VMI NC 0 VMI 1
acrescida AQ-VMP AQ 0 VMP 1
acrescidas AQ-VMP AQ 0 VMP 2
acrescido AQ-NC-VMP AQ 0 NC 0 VMP 3
acrescidos AQ-NC-VMP AQ 0 NC 0 VMP 1
activa AQ-VMI-VMM AQ 4 VMI 0 VMM 0
activo AQ-NC-VMI AQ 1 NC 0 VMI 0
activos AQ-NC AQ 3 NC 1
actua VMI-VMM VMI 2 VMM 0
actuais AQ-NC-VMI AQ 5 NC 1 VMI 0
actuar VMN-VMS VMN 2 VMS 0
actue VMM-VMS VMM 0 VMS 1
acusa VMI-VMM VMI 8 VMM 0
acusado AQ-NC-VMP AQ 0 NC 2 VMP 6
acusados AQ-NC-VMP AQ 0 NC 1 VMP 4
adam NP-VMM-VMS NP 1 VMM 0 VMS 0
adapta VMI-VMM VMI 1 VMM 0
adaptado AQ-VMP AQ 0 VMP 1
adaptados AQ-VMP AQ 0 VMP 1
adaptar VMN-VMS VMN 3 VMS 0
adaptarmos VMN-VMS VMN 1 VMS 0
adentro RG-VMI RG 1 VMI 0
adepto AQ-NC AQ 0 NC 1
